"CASE_ID","averNumServiceFamily","averNumHousingFamily","averNumBehaviorFamily","averNumNutritionFamily","averNumMentalFamily"
28892,0.25,0,0,0,0.25
28994,1.75,1,0,0.5,0.25
29003,2.25,0.75,0.25,0.75,0.5
29057,1.14285714285714,0.142857142857143,0.142857142857143,0.571428571428571,0.285714285714286
29128,1,0,0,0.666666666666667,0.333333333333333
29164,1.71428571428571,0.571428571428571,0,0.857142857142857,0.285714285714286
29206,2.33333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667
29350,2.1,0.7,0.4,0.5,0.5
29521,1.66666666666667,0.5,0.166666666666667,0.666666666666667,0.333333333333333
29540,0.909090909090909,0.0909090909090909,0.181818181818182,0.454545454545455,0.181818181818182
29578,2.33333333333333,0.666666666666667,0,1,0.666666666666667
29589,1.72727272727273,0,0.363636363636364,0.818181818181818,0.545454545454545
29594,2,0.4,0.4,0.6,0.6
29646,2.66666666666667,1.16666666666667,0.333333333333333,0.666666666666667,0.5
29666,2,0.444444444444444,0.111111111111111,0.777777777777778,0.666666666666667
29668,3,1.27272727272727,0.363636363636364,0.818181818181818,0.545454545454545
29671,2,0,0,1,1
29679,2.33333333333333,0,0.333333333333333,1,1
29710,2.27272727272727,0.636363636363636,0.0909090909090909,0.818181818181818,0.727272727272727
29734,2,0.625,0.125,0.625,0.625
29901,2.66666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
29913,1.25,0.5,0,0.5,0.25
29935,3,0.333333333333333,0,1,1.66666666666667
29968,2.125,0.75,0,0.75,0.625
29980,0.555555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0
30096,2.66666666666667,1.33333333333333,0,0.666666666666667,0.666666666666667
30100,2.2,0.4,0.2,1,0.6
30102,2.5,0.75,0,0.875,0.875
30151,2.5,0.5,0.333333333333333,1,0.666666666666667
30163,2.66666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
30171,2.83333333333333,1,0.333333333333333,1,0.5
30249,1.2,0,0,0.8,0.4
30290,0.4,0,0,0,0.4
30342,3.14285714285714,1.14285714285714,0.428571428571429,1,0.571428571428571
30346,1.5,0,0.25,1,0.25
30368,2.44444444444444,0.555555555555556,0.222222222222222,0.777777777777778,0.888888888888889
30383,1.83333333333333,0.666666666666667,0.166666666666667,0.666666666666667,0.333333333333333
30442,2,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333
30444,2.33333333333333,0.916666666666667,0.25,0.833333333333333,0.333333333333333
30452,2.38461538461538,0.692307692307692,0.307692307692308,0.692307692307692,0.692307692307692
30495,3,0.571428571428571,0.428571428571429,1,1
30516,2.66666666666667,1,0,0.666666666666667,1
30572,3,0.75,0.5,1,0.75
30643,2.5,0.5,0.25,1,0.75
30645,1.7,0.5,0.1,0.7,0.4
30648,2.14285714285714,0.714285714285714,0,1,0.428571428571429
30670,2.66666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667
30701,2.14285714285714,1,0.142857142857143,0.714285714285714,0.285714285714286
30737,3.2,1.1,0.5,0.8,0.8
30743,1.8,0.6,0,0.6,0.6
30747,2.625,0.625,0.375,0.75,0.875
30772,1.6,0.6,0.2,0.6,0.2
30779,2.4,0.5,0.4,0.8,0.7
30788,1,0,0.333333333333333,0.333333333333333,0.333333333333333
30869,1.4,0,0.2,0.6,0.6
30901,2.6,1.2,0,1,0.4
30902,2,0.833333333333333,0.166666666666667,0.666666666666667,0.333333333333333
30905,1,0,0.142857142857143,0.428571428571429,0.428571428571429
30943,3.33333333333333,1.33333333333333,0.666666666666667,0.666666666666667,0.666666666666667
30990,2.66666666666667,1,0.166666666666667,0.666666666666667,0.833333333333333
31041,3.16666666666667,1.33333333333333,0.333333333333333,0.833333333333333,0.666666666666667
31052,1.66666666666667,0.166666666666667,0.166666666666667,0.833333333333333,0.5
31053,1.22222222222222,0,0.111111111111111,0.555555555555556,0.555555555555556
31119,1.38461538461538,0.153846153846154,0.307692307692308,0.538461538461538,0.384615384615385
31188,3,1,0.666666666666667,0.666666666666667,0.666666666666667
31197,3.75,1.25,0.5,1,1
31209,2.5,0.833333333333333,0.333333333333333,0.666666666666667,0.666666666666667
31219,1.66666666666667,0,0.333333333333333,1,0.333333333333333
31258,1.4,0.1,0.4,0.5,0.4
31285,2.75,0,0.5,1,1.25
31314,1.83333333333333,0.166666666666667,0.333333333333333,0.666666666666667,0.666666666666667
31316,2.6,0.8,0.4,0.8,0.6
31339,2.75,0.5,0.5,0.75,1
31341,3.66666666666667,1,0.666666666666667,1,1
31368,2.88888888888889,1.22222222222222,0.222222222222222,0.777777777777778,0.666666666666667
31520,1.57142857142857,0,0.285714285714286,0.857142857142857,0.428571428571429
31523,2.75,1,0.5,0.75,0.5
31524,1.16666666666667,0,0.333333333333333,0.5,0.333333333333333
31540,3,0.8,0,1,1.2
31600,2.85714285714286,1.28571428571429,0.142857142857143,0.714285714285714,0.714285714285714
31610,2,0.75,0.25,0.6875,0.3125
31652,2.25,0.5,0.5,0.75,0.5
31659,1.14285714285714,0.285714285714286,0.142857142857143,0.428571428571429,0.285714285714286
31661,2.28571428571429,0.571428571428571,0.428571428571429,0.857142857142857,0.428571428571429
31683,1.42857142857143,0.142857142857143,0.357142857142857,0.5,0.428571428571429
31707,1.4,0.6,0,0.6,0.2
31712,1.8,0.2,0.6,0.6,0.4
31718,3,1.3,0.3,0.8,0.6
31734,2,0.666666666666667,0.222222222222222,0.666666666666667,0.444444444444444
31772,2,0.545454545454545,0.272727272727273,0.727272727272727,0.454545454545455
31779,2.85714285714286,1,0.285714285714286,0.857142857142857,0.714285714285714
31782,2.33333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333
31795,0.666666666666667,0,0,0.333333333333333,0.333333333333333
31796,3.8,1.8,0.4,0.8,0.8
31812,2.16666666666667,0.666666666666667,0.166666666666667,1,0.333333333333333
31826,2.14285714285714,0.857142857142857,0.142857142857143,0.571428571428571,0.571428571428571
31835,3.42857142857143,1.85714285714286,0.285714285714286,0.714285714285714,0.571428571428571
31837,1.6,0.6,0.2,0.6,0.2
31853,1.2,0,0.4,0.4,0.4
31856,0.833333333333333,0,0,0.416666666666667,0.416666666666667
31869,3,1,0.333333333333333,1,0.666666666666667
31884,1.81818181818182,0.545454545454545,0.272727272727273,0.727272727272727,0.272727272727273
31942,4,1.33333333333333,0.666666666666667,1,1
31962,2.33333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667
31978,1.42857142857143,0,0.285714285714286,0.428571428571429,0.714285714285714
31991,2,0.8,0.1,0.9,0.2
31999,3,1,0.5,0.75,0.75
32007,2.85714285714286,1.28571428571429,0,0.857142857142857,0.714285714285714
32048,3.4,1.4,0.2,1,0.8
32055,1.75,0.25,0.25,0.5,0.75
32078,2.5,1,0.333333333333333,0.666666666666667,0.5
32086,1.66666666666667,0.166666666666667,0.5,0.666666666666667,0.333333333333333
32091,1.71428571428571,0.428571428571429,0.285714285714286,0.428571428571429,0.571428571428571
32095,1.625,0.125,0.25,0.75,0.5
32124,2.4,0.4,0.4,1,0.6
32169,3.33333333333333,0.666666666666667,0.666666666666667,1,1
32209,1,0,0,0.4,0.6
32274,2.5,1,0.25,0.75,0.5
32301,3.33333333333333,1,0.666666666666667,1,0.666666666666667
32324,1.375,0.375,0,0.5,0.5
32334,1.42857142857143,0,0.214285714285714,0.785714285714286,0.428571428571429
32397,1.5,0.166666666666667,0.166666666666667,0.833333333333333,0.333333333333333
32418,2.28571428571429,0.857142857142857,0.142857142857143,0.857142857142857,0.428571428571429
32428,1.85714285714286,0.285714285714286,0.142857142857143,0.714285714285714,0.714285714285714
32478,1.625,0.25,0.375,0.5,0.5
32542,2.58333333333333,0.916666666666667,0.25,0.75,0.666666666666667
32604,2.33333333333333,0,0.333333333333333,1,1
32613,2.69230769230769,1.15384615384615,0.153846153846154,0.846153846153846,0.538461538461538
32615,2.83333333333333,0.5,0.5,1,0.833333333333333
32659,3.25,1.25,0.25,1,0.75
32668,1.83333333333333,0.833333333333333,0,0.833333333333333,0.166666666666667
32680,1.90909090909091,0.454545454545455,0.272727272727273,0.545454545454545,0.636363636363636
32716,2.2,1,0.2,0.6,0.4
32731,3,1,0.5,1,0.5
32754,1.57142857142857,0,0,0.714285714285714,0.857142857142857
32790,2.375,0.625,0.125,1,0.625
32801,0.142857142857143,0,0,0,0.142857142857143
32809,2.5,1.25,0.25,0.5,0.5
32839,1,0,0,0.666666666666667,0.333333333333333
32902,2.2,1,0.4,0.4,0.4
32945,2,0.666666666666667,0.166666666666667,0.833333333333333,0.333333333333333
32961,2.75,0.75,0.5,0.75,0.75
32980,1.4,0,0.2,1,0.2
32993,0.4,0,0.2,0,0.2
33098,1.6,0,0.1,0.8,0.7
33101,2.2,0.8,0.2,0.8,0.4
33102,2.33333333333333,0.5,0.333333333333333,1,0.5
33135,1.46153846153846,0,0.0769230769230769,0.538461538461538,0.846153846153846
33138,1.44444444444444,0.111111111111111,0.333333333333333,0.666666666666667,0.333333333333333
33139,1.66666666666667,0.4,0.266666666666667,0.533333333333333,0.466666666666667
33170,2.25,0,0.5,1,0.75
33197,2,0.6,0.4,0.6,0.4
33255,2,0,0.4,0.8,0.8
33268,2.33333333333333,1,0.333333333333333,0.5,0.5
33274,2.25,0.75,0.25,0.75,0.5
33289,3,0.75,0.5,0.75,1
33301,2,0.4,0.4,0.8,0.4
33339,2.11111111111111,0.666666666666667,0.222222222222222,0.888888888888889,0.333333333333333
33342,1.57142857142857,0.571428571428571,0.142857142857143,0.571428571428571,0.285714285714286
33349,1.75,0,0,1,0.75
33366,1,0,0.363636363636364,0.454545454545455,0.181818181818182
33405,2.25,0.75,0.5,0.75,0.25
33410,0.5,0,0,0.5,0
33413,2,0.875,0.125,0.75,0.25
33453,2.55555555555556,1.11111111111111,0.333333333333333,0.777777777777778,0.333333333333333
33472,2.5,1.5,0,0.75,0.25
33514,1.5,0.5,0.166666666666667,0.5,0.333333333333333
33598,2.33333333333333,0.75,0.0833333333333333,0.916666666666667,0.583333333333333
33624,2.75,0.5,0.5,0.75,1
33648,1.45454545454545,0.181818181818182,0.0909090909090909,0.727272727272727,0.454545454545455
33651,2.5,0,0.5,1,1
33671,1.42857142857143,0,0.142857142857143,1,0.285714285714286
33673,2.11111111111111,0.444444444444444,0.222222222222222,0.777777777777778,0.666666666666667
33692,1.5,0.333333333333333,0.166666666666667,0.833333333333333,0.166666666666667
33693,0,0,0,0,0
33700,2,0.8,0,1,0.2
33724,1.2,0,0,0.8,0.4
33771,1,0,0.285714285714286,0.571428571428571,0.142857142857143
33809,0.5,0,0,0.25,0.25
33820,2.55555555555556,0.888888888888889,0.444444444444444,0.888888888888889,0.333333333333333
33824,2.42857142857143,0.857142857142857,0.285714285714286,0.714285714285714,0.571428571428571
33841,2.16666666666667,0.5,0.166666666666667,0.833333333333333,0.666666666666667
33876,2.2,0,0.6,0.8,0.8
33902,1.5,0,0.5,0.5,0.5
33904,2.66666666666667,0,0.666666666666667,1,1
33941,0.833333333333333,0.166666666666667,0.166666666666667,0.5,0
33950,2.28571428571429,1,0.285714285714286,0.857142857142857,0.142857142857143
33958,1.5,0,0,1,0.5
34021,1.8,0,0.2,1,0.6
34082,1.375,0.25,0.125,0.5,0.5
34126,2.66666666666667,0.5,0.166666666666667,0.833333333333333,1.16666666666667
34145,2.75,1.125,0.5,0.625,0.5
34154,2.44444444444444,0.111111111111111,0.666666666666667,0.777777777777778,0.888888888888889
34155,2,0.333333333333333,0.166666666666667,1,0.5
34193,1.625,0.9375,0,0.5625,0.125
34279,2.33333333333333,1,0.222222222222222,0.555555555555556,0.555555555555556
34312,2,0.75,0.25,0.75,0.25
34319,2.33333333333333,0,0.5,1,0.833333333333333
34341,2.16666666666667,1.16666666666667,0.166666666666667,0.666666666666667,0.166666666666667
34622,2.5,0.5,0.5,0.75,0.75
34771,2.4,0.2,0.6,0.8,0.8
34779,1.71428571428571,0,0,0.857142857142857,0.857142857142857
34815,1.42857142857143,0.142857142857143,0.285714285714286,0.714285714285714,0.285714285714286
34842,1.66666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333
34851,2.42857142857143,1,0.142857142857143,0.714285714285714,0.571428571428571
34866,3.2,1.4,0.3,0.9,0.6
34868,1,0,0,0.642857142857143,0.357142857142857
34871,0.2,0,0,0.2,0
34889,1.2,0,0,0.8,0.4
34896,2.16666666666667,0.5,0.166666666666667,0.833333333333333,0.666666666666667
34902,1.6,0.4,0.2,0.6,0.4
34933,1.9,0.6,0.1,0.8,0.4
34938,1.33333333333333,0,0,0.666666666666667,0.666666666666667
35045,2.25,0.5,0.5,0.75,0.5
35070,2.2,0.2,0.4,0.8,0.8
35095,1.8,0,0.2,0.8,0.8
35137,1.66666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333
35211,2,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667
35279,1.5,0,0.357142857142857,0.785714285714286,0.357142857142857
35292,1.55555555555556,0.111111111111111,0.444444444444444,0.555555555555556,0.444444444444444
35343,2.5,0.75,0.375,1,0.375
35460,2.14285714285714,0.571428571428571,0.285714285714286,0.714285714285714,0.571428571428571
35475,2.5,0.7,0.5,0.6,0.7
35485,2.8,1,0.4,0.8,0.6
35486,3.33333333333333,0.666666666666667,0.666666666666667,1,1
35495,2.14285714285714,0.428571428571429,0.142857142857143,0.857142857142857,0.714285714285714
36008,1.6,0.2,0.2,0.8,0.4
36714,1.33333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333
37967,3.2,1.2,0.6,0.8,0.6
38507,3.33333333333333,1,0.666666666666667,1,0.666666666666667
39033,3,1.6,0.2,1,0.2
39138,2.25,0.75,0.5,0.75,0.25
39146,2.5,0.25,0.5,1,0.75
39179,1.5,0,0.5,0.5,0.5
39962,2.25,0.75,0.375,0.5,0.625
40541,0.714285714285714,0,0,0.714285714285714,0
40747,3.25,1,0.75,0.75,0.75
41622,2.55555555555556,0.666666666666667,0.333333333333333,0.888888888888889,0.666666666666667
41785,1.6,0.2,0,0.8,0.6
42009,3,0.833333333333333,0.333333333333333,1,0.833333333333333
42049,2,0.5,0.25,0.75,0.5
42175,1.2,0,0,0.6,0.6
43069,3.25,1,0.25,1,1
43283,0.666666666666667,0,0,0.666666666666667,0
47057,2.4,0,0.4,1,1
47089,2.5,0.625,0.5,0.875,0.5
47106,0.8,0,0.4,0.2,0.2
47149,2.83333333333333,1.33333333333333,0.333333333333333,0.666666666666667,0.5
47157,2,0,0.428571428571429,1,0.571428571428571
47220,1.77777777777778,0,0.333333333333333,0.888888888888889,0.555555555555556
47253,2.25,0,0.5,1,0.75
47271,1.75,0.75,0.25,0.5,0.25
47289,1.4,0,0.2,0.8,0.4
47530,2.8,1.4,0.2,0.6,0.6
47536,2,0,0,1,1
47572,2.42857142857143,0.857142857142857,0.285714285714286,0.714285714285714,0.571428571428571
47573,1.16666666666667,0,0.333333333333333,0.5,0.333333333333333
47590,2.25,0.5,0.5,0.875,0.375
47592,2,1,0,0.714285714285714,0.285714285714286
47653,1.8,0.8,0.4,0.4,0.2
47655,1.72727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.454545454545455
47678,0.6,0.1,0,0.3,0.2
47740,0.8,0,0,0.4,0.4
47767,2.3,0.4,0.3,0.8,0.8
47775,1.08333333333333,0,0.166666666666667,0.583333333333333,0.333333333333333
47804,1.66666666666667,0.666666666666667,0,0.333333333333333,0.666666666666667
47829,1.75,0,0,1,0.75
48227,4,2,0.333333333333333,1,0.666666666666667
48241,1.57142857142857,0.142857142857143,0.285714285714286,0.857142857142857,0.285714285714286
48256,1,0,0,0.8,0.2
48289,1,0.333333333333333,0,0.166666666666667,0.5
48296,2,0.111111111111111,0.111111111111111,0.888888888888889,0.888888888888889
48337,2,0,0.25,1,0.75
48361,3.33333333333333,1.5,0.166666666666667,1,0.666666666666667
48366,0.8,0,0.2,0.4,0.2
48398,1.4,0,0.4,0.6,0.4
48433,2.57142857142857,1,0.285714285714286,0.714285714285714,0.571428571428571
48475,2,0.142857142857143,0.142857142857143,0.857142857142857,0.857142857142857
48488,2,0.166666666666667,0,0.833333333333333,1
48526,2.2,0.6,0,0.8,0.8
48532,2,0.666666666666667,0.166666666666667,1,0.166666666666667
48539,2,0,0.25,1,0.75
48555,1.33333333333333,0,0.333333333333333,0.5,0.5
48565,2.66666666666667,0.333333333333333,0.333333333333333,1,1
48613,2.25,0,0.25,1,1
48665,1.33333333333333,0.666666666666667,0,0.666666666666667,0
48717,1.66666666666667,0,0.333333333333333,0.777777777777778,0.555555555555556
48721,3.2,1.2,0.4,0.8,0.8
48753,1.57142857142857,0.428571428571429,0.142857142857143,0.714285714285714,0.285714285714286
48756,1.66666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667
48776,0.777777777777778,0,0,0.777777777777778,0
48782,1,0,0,0.666666666666667,0.333333333333333
48805,1.72727272727273,0.181818181818182,0.0909090909090909,0.636363636363636,0.818181818181818
48810,0.142857142857143,0,0,0,0.142857142857143
48817,2,0.142857142857143,0.428571428571429,0.714285714285714,0.714285714285714
48820,1.2,0.2,0,0.8,0.2
48828,3.2,1.6,0,1,0.6
48851,0.5,0,0.166666666666667,0.166666666666667,0.166666666666667
48879,0.733333333333333,0,0.133333333333333,0.4,0.2
48947,2.57142857142857,1.14285714285714,0.285714285714286,0.714285714285714,0.428571428571429
49016,1.4,0,0,1,0.4
49055,1.5,0,0,1,0.5
49081,0.857142857142857,0,0.285714285714286,0.428571428571429,0.142857142857143
49086,2,0.75,0.25,0.75,0.25
49188,1.71428571428571,0.714285714285714,0.285714285714286,0.714285714285714,0
49410,1.45454545454545,0.545454545454545,0.0909090909090909,0.545454545454545,0.272727272727273
49447,2.25,1.125,0.125,0.875,0.125
49456,0.666666666666667,0,0,0.333333333333333,0.333333333333333
49551,1.75,0.5,0.25,0.75,0.25
49562,2,0,0,1,1
49568,2.33333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667
49584,2.8,0.8,0.4,0.8,0.8
49634,1.5,0,0.333333333333333,0.833333333333333,0.333333333333333
49662,1.42857142857143,0,0.285714285714286,0.714285714285714,0.428571428571429
49678,1.5,0.5,0.333333333333333,0.333333333333333,0.333333333333333
49680,1.4,0,0.2,0.8,0.4
49689,1.4,0.8,0,0.4,0.2
49740,1.6,0,0.4,0.6,0.6
49870,2.25,1,0,1,0.25
49946,2.125,0.875,0,0.75,0.5
50096,2.25,0.5,0.5,0.75,0.5
50199,1.5,0.25,0.25,0.75,0.25
50263,1.85714285714286,0.285714285714286,0,0.714285714285714,0.857142857142857
50545,2.33333333333333,0,0.666666666666667,1,0.666666666666667
50644,2,0.375,0.375,0.625,0.625
50647,2.25,0,0.5,1,0.75
50662,1.83333333333333,0.5,0.333333333333333,0.333333333333333,0.666666666666667
50805,2.2,0.4,0.2,0.8,0.8
50813,2.6,0.8,0,1,0.8
50815,1.33333333333333,0.444444444444444,0.111111111111111,0.333333333333333,0.444444444444444
50867,1.66666666666667,0.166666666666667,0.333333333333333,0.666666666666667,0.5
50874,2.5,0.666666666666667,0.333333333333333,0.833333333333333,0.666666666666667
50942,0.875,0.375,0,0.375,0.125
50985,2,0.75,0.5,0.5,0.25
51053,3,1,0.428571428571429,0.857142857142857,0.714285714285714
51085,2.875,1.375,0.125,1,0.375
51098,2.85714285714286,0.857142857142857,0.285714285714286,1,0.714285714285714
