"CASE_ID","nClose","Duration"
28892,3,0
28994,2,92
29003,3,184
29057,3,92
29128,2,397
29164,3,62
29206,6,184
29350,3,62
29521,2,245
29540,4,306
29578,1,123
29589,2,92
29594,2,62
29646,2,337
29666,2,30
29668,3,123
29671,2,62
29679,2,122
29710,2,31
29734,3,62
29901,3,123
29913,1,92
29935,2,31
29968,3,397
29980,3,213
30096,3,245
30100,3,62
30102,4,153
30151,4,306
30163,3,337
30171,5,153
30249,2,337
30290,2,337
30342,2,123
30346,3,245
30368,3,276
30383,3,92
30442,2,215
30444,3,276
30452,3,366
30495,2,215
30516,3,276
30572,3,276
30643,2,182
30645,3,92
30648,2,153
30670,2,244
30701,2,30
30737,4,215
30743,3,123
30747,6,92
30772,3,31
30779,3,92
30788,3,62
30869,5,62
30901,2,30
30902,2,245
30905,2,0
30943,6,0
30990,6,245
31041,2,92
31052,2,31
31053,6,397
31119,3,92
31188,3,397
31197,2,245
31209,4,276
31219,2,62
31258,4,276
31285,3,243
31314,3,153
31316,2,91
31339,3,31
31341,4,153
31368,4,245
31520,2,397
31523,3,153
31524,3,62
31540,4,30
31600,5,276
31610,6,123
31652,3,276
31659,2,31
31661,2,153
31683,3,153
31707,3,60
31712,5,92
31718,5,153
31734,5,153
31772,2,366
31779,2,397
31782,3,62
31795,2,31
31796,5,62
31812,3,276
31826,4,397
31835,3,245
31837,4,61
31853,2,306
31856,2,306
31869,3,183
31884,3,215
31942,3,122
31962,4,245
31978,2,306
31991,4,184
31999,2,274
32007,4,184
32048,2,92
32055,2,92
32078,3,0
32086,4,215
32091,3,123
32095,3,153
32124,2,306
32169,3,92
32209,2,92
32274,2,92
32301,2,245
32324,5,62
32334,5,245
32397,2,366
32418,3,90
32428,2,123
32478,2,276
32542,5,214
32604,2,215
32613,3,337
32615,4,60
32659,4,276
32668,5,91
32680,4,92
32716,3,122
32731,4,122
32754,3,92
32790,3,62
32801,3,62
32809,2,214
32839,3,61
32902,6,92
32945,4,123
32961,2,0
32980,2,62
32993,2,397
33098,2,276
33101,2,276
33102,3,123
33135,6,366
33138,2,184
33139,4,62
33170,3,61
33197,2,304
33255,2,153
33268,2,245
33274,2,276
33289,3,0
33301,3,123
33339,3,123
33342,2,62
33349,4,276
33366,2,306
33405,2,123
33410,5,123
33413,3,122
33453,3,276
33472,3,92
33514,3,123
33598,4,90
33624,2,306
33648,4,92
33651,4,30
33671,5,215
33673,5,215
33692,3,306
33693,2,121
33700,2,91
33724,5,122
33771,2,30
33809,2,122
33820,4,151
33824,3,245
33841,2,122
33876,2,274
33902,2,31
33904,2,92
33941,2,184
33950,2,306
33958,2,397
34021,2,153
34082,3,92
34126,2,62
34145,3,61
34154,2,337
34155,3,366
34193,5,183
34279,5,62
34312,3,215
34319,2,123
34341,3,30
34622,3,276
34771,3,62
34779,3,184
34815,2,366
34842,2,62
34851,3,30
34866,4,245
34868,2,153
34871,4,184
34889,2,153
34896,3,276
34902,4,92
34933,3,276
34938,2,30
35045,2,276
35070,2,60
35095,2,62
35137,2,306
35211,3,31
35279,3,122
35292,2,123
35343,4,92
35460,3,306
35475,3,92
35485,3,0
35486,3,306
35495,4,0
36008,3,31
36714,2,62
37967,4,397
38507,2,397
39033,2,153
39138,2,184
39146,2,184
39179,3,245
39962,2,184
40541,2,215
40747,1,397
41622,2,62
41785,3,92
42009,1,397
42049,2,0
42175,2,184
43069,3,123
43283,2,276
47057,2,62
47089,2,153
47106,2,61
47149,3,397
47157,4,306
47220,3,276
47253,2,123
47271,3,31
47289,3,92
47530,2,153
47536,2,92
47572,3,92
47573,4,0
47590,2,92
47592,3,123
47653,3,397
47655,3,30
47678,3,337
47740,2,184
47767,2,92
47775,3,153
47804,2,123
47829,2,31
48227,5,184
48241,2,92
48256,2,0
48289,2,153
48296,2,276
48337,2,153
48361,3,122
48366,2,31
48398,2,337
48433,3,123
48475,3,153
48488,2,337
48526,3,245
48532,3,153
48539,2,337
48555,3,92
48565,2,61
48613,2,31
48665,2,62
48717,4,215
48721,4,90
48753,2,183
48756,3,397
48776,2,29
48782,2,61
48805,3,276
48810,3,123
48817,2,153
48820,2,122
48828,3,184
48851,4,62
48879,2,275
48947,2,184
49016,2,92
49055,3,152
49081,2,184
49086,2,397
49188,3,92
49410,2,397
49447,4,122
49456,2,123
49551,2,62
49562,2,62
49568,4,123
49584,3,31
49634,2,62
49662,3,60
49678,2,153
49680,2,306
49689,2,30
49740,2,122
49870,4,121
49946,2,31
50096,2,31
50199,3,62
50263,2,275
50545,3,275
50644,2,123
50647,3,153
50662,3,276
50805,2,123
50813,5,183
50815,3,337
50867,3,153
50874,2,215
50942,2,184
50985,2,61
51053,2,337
51085,3,123
51098,2,274
51129,4,31
51132,2,366
51178,2,245
51184,2,337
51196,2,123
51306,2,123
51334,2,61
51337,2,245
51343,2,60
51388,2,92
51404,3,60
51416,2,213
51473,2,123
51485,1,182
51645,3,306
51650,2,0
51689,4,31
51692,2,214
51693,2,304
51696,2,61
51908,4,366
51910,1,337
51922,2,31
51950,5,62
52005,2,62
52058,4,62
52085,4,62
52145,3,215
52184,2,92
52204,2,366
52223,3,31
52239,2,153
52276,2,0
52283,2,214
52302,2,184
52338,2,184
52343,2,214
52359,2,123
52372,2,62
52375,2,123
52396,2,61
52405,3,62
52485,4,30
52546,3,60
52552,2,275
52761,3,29
52926,2,245
52937,3,31
52947,4,92
52964,3,184
52971,2,275
52976,2,91
53000,2,276
53005,2,122
53054,2,184
53115,2,214
53194,2,29
53200,2,215
53205,1,337
53215,2,61
53264,2,123
53266,2,92
53282,2,337
53305,2,184
53410,2,61
53426,2,62
53432,2,92
53446,2,215
53534,3,31
53561,2,245
53573,2,31
53575,4,306
53603,2,0
53659,3,153
53673,2,245
53679,1,62
53688,3,123
53742,2,215
53793,3,275
53838,3,92
53929,2,30
53948,2,31
54075,3,31
54083,2,366
54120,2,215
54125,2,152
54158,2,31
54179,3,62
54207,2,123
54231,3,337
54237,3,122
54256,2,122
54269,3,91
54285,2,245
54390,2,62
54394,2,61
54427,2,306
54505,3,92
54538,1,245
54586,4,214
54600,2,276
54642,2,91
54680,3,366
54686,2,62
54748,2,121
54758,3,91
54781,1,92
54788,2,61
54814,2,62
54856,1,153
54859,2,184
54874,3,215
54935,3,215
54949,2,31
54950,2,215
54954,3,31
54968,3,153
55040,4,213
55059,2,62
55101,2,31
55112,2,92
55133,2,62
55136,2,61
55175,3,62
55198,3,60
55219,3,276
55236,2,92
55245,3,123
55273,2,123
55335,3,276
55383,2,92
55392,3,92
55504,2,121
55525,2,153
55600,3,337
55615,2,122
55623,2,337
55700,3,61
55719,4,184
55823,2,184
55839,3,153
55841,2,31
55869,2,123
55881,2,245
55993,2,91
56007,2,397
56008,3,306
56103,3,62
56115,2,31
56122,3,123
56127,2,153
56141,2,92
56156,2,62
56183,2,337
56191,3,366
56197,2,62
56237,2,397
56265,1,275
56306,2,123
56314,2,61
56318,2,397
56319,2,366
56370,2,153
56397,3,92
56405,2,92
56490,2,153
56499,2,91
56504,2,215
56525,3,184
56531,3,62
56538,2,92
56549,2,92
56561,2,61
56588,2,62
56638,2,397
56660,2,61
56685,2,366
56693,3,123
56725,2,275
56744,2,153
56768,2,92
56799,2,62
56804,3,184
56813,2,306
56840,3,215
56847,2,92
56860,3,123
56865,2,153
56912,2,29
56925,2,0
57046,2,245
57088,2,305
57145,2,31
57158,2,31
57164,2,153
57171,2,30
57217,2,184
57274,2,91
57303,3,153
57410,2,153
57436,2,60
57444,3,31
57490,2,275
57492,2,276
57509,3,276
57525,2,92
57556,3,92
57623,3,0
57630,4,184
57663,3,123
57683,3,184
57697,1,92
57698,2,153
57728,2,92
57732,3,335
57744,2,397
57759,2,62
57816,2,306
57840,3,153
57870,1,123
57887,2,92
57972,2,245
58022,2,215
58040,2,31
58080,3,153
58092,2,62
58181,2,92
58232,2,184
58245,3,61
58280,3,92
58291,3,123
58302,2,214
58339,2,337
58347,1,92
58379,4,276
58381,2,214
58383,2,122
58406,2,92
58427,2,153
58428,3,215
58431,1,61
58447,2,61
58451,2,61
58463,2,61
58492,2,123
58552,2,245
58561,2,62
58583,3,215
58618,2,337
58638,3,184
58643,2,184
58668,2,31
58697,1,337
58702,2,183
58704,2,0
58712,3,123
58723,1,184
58734,2,31
58735,3,90
58761,3,184
58784,2,275
58787,1,337
58802,3,184
58824,3,306
58844,2,123
58857,2,276
58973,2,306
58994,2,31
58998,2,245
58999,2,121
59012,2,397
59034,2,92
59036,2,61
59054,2,123
59086,2,91
59093,2,62
59110,2,123
59156,2,61
59162,2,153
59180,2,60
59226,2,215
59233,2,60
59263,3,60
59282,1,62
59384,2,123
59398,2,153
59433,2,306
59457,3,276
59458,2,92
59465,2,92
59476,2,152
59486,2,215
59512,2,62
59576,2,121
59592,2,62
59605,2,62
59632,2,184
59661,2,183
59663,2,62
59677,2,92
59679,2,184
59693,1,366
59697,2,276
59717,1,337
59722,2,92
59765,2,0
59783,1,92
59798,2,123
59815,2,276
59841,2,62
59855,2,153
59883,2,337
59888,2,62
59899,2,61
59906,2,214
60003,2,153
60033,2,184
60035,2,123
60064,2,184
60071,2,366
60083,2,61
60090,2,122
60103,1,122
60111,2,123
60132,2,62
60133,2,0
60166,2,123
60173,2,123
60180,2,123
60205,2,306
60250,2,62
60298,2,61
60334,2,153
60372,2,92
60374,2,306
60380,2,123
60383,2,245
60400,2,31
60410,2,92
60414,2,92
60416,2,62
60441,2,62
60456,2,62
60497,2,276
60516,2,397
60533,2,184
60543,2,92
60549,2,123
60604,2,62
60612,2,92
60633,2,184
60639,2,184
60643,2,337
60671,2,31
60680,2,153
60694,1,397
60697,1,0
60699,1,31
60700,2,123
60701,1,60
60706,2,62
60707,1,397
60710,1,397
60713,1,397
60715,1,0
60718,1,121
60719,1,0
60720,1,121
60723,1,121
60729,1,121
60730,1,397
60731,1,305
60735,1,0
60736,1,213
60738,1,244
60740,1,213
60741,1,182
60743,1,397
60744,1,91
60745,1,397
60747,1,31
60750,1,60
60752,1,182
60753,1,31
60755,1,91
60756,1,60
60760,1,31
60762,1,305
60764,1,397
60766,1,121
60767,1,182
60770,1,31
60771,1,60
60772,1,397
60774,1,121
60777,1,335
60781,1,305
60782,1,274
60787,1,152
60788,1,152
60789,1,397
60793,1,366
60794,1,366
60799,1,213
60806,1,213
60807,1,121
60811,1,243
60814,1,91
60817,2,184
60818,1,121
60820,1,397
60821,1,31
60822,1,366
60823,1,366
60825,1,366
60829,1,31
60836,1,121
60838,2,0
60839,1,151
60841,1,29
60842,1,274
60843,1,60
60847,1,304
60850,1,274
60852,1,397
60853,1,0
60854,1,91
60856,1,397
60857,1,244
60859,1,182
60862,1,366
60863,1,366
60864,2,61
60869,1,0
60870,1,366
60871,1,366
60872,1,90
60873,1,121
60874,1,121
60875,1,29
60876,1,121
60877,1,60
60878,1,366
60882,1,366
60883,2,30
60884,1,90
60885,1,60
60888,2,184
60889,1,60
60890,1,366
60893,1,182
60895,1,243
60896,1,366
60897,1,151
60900,2,276
60901,1,0
60902,1,366
60903,1,366
60904,1,60
60906,1,274
60907,1,366
60908,1,60
60909,1,366
60914,1,366
60915,2,153
60916,1,90
60919,1,366
60920,1,337
60921,1,0
60923,1,31
60925,1,122
60928,1,122
60929,1,337
60930,1,397
60932,1,337
60937,1,274
60938,1,0
60943,1,337
60945,1,61
60946,1,337
60948,1,337
60949,1,337
60950,2,153
60951,1,61
60953,1,337
60961,1,31
60962,1,122
60964,1,92
60966,1,92
60967,1,61
60968,1,122
60969,1,337
60970,1,61
60971,1,92
60972,1,0
60975,1,61
60978,3,153
60979,1,337
60980,1,61
60983,1,122
60984,1,153
60986,1,153
60988,1,245
60989,1,31
60990,1,337
60991,1,245
60994,1,337
60995,1,214
60996,1,31
60998,1,0
61000,1,337
61002,1,337
61003,1,337
61005,1,31
61006,1,337
61010,1,153
61011,1,337
61014,2,62
61015,1,153
61020,1,122
61022,1,122
61023,1,337
61024,1,122
61025,1,337
61026,1,31
61029,1,337
61033,1,337
61035,1,91
61037,1,306
61039,1,214
61040,1,61
61041,1,61
61043,1,337
61044,1,31
61045,1,337
61047,1,184
61053,1,30
61054,1,214
61055,1,61
61056,1,31
61057,1,306
61058,1,91
61060,1,91
61061,1,30
61062,1,122
61063,1,337
61064,1,306
61065,1,306
61066,1,183
61067,1,91
61068,1,306
61071,1,306
61073,1,306
61074,1,91
61080,1,183
61083,2,215
61084,1,306
61085,1,30
61086,1,0
61089,1,153
61095,1,153
61096,2,62
61100,1,306
61101,1,306
61103,1,122
61104,1,122
61106,1,0
61109,1,122
61110,1,214
61111,1,244
61112,1,306
61115,1,153
61116,1,214
61117,1,306
61118,1,91
61119,1,0
61120,1,306
61121,1,92
61122,1,91
61123,1,91
61128,1,306
61129,1,306
61130,1,61
61133,1,122
61134,1,31
61135,1,61
61136,1,121
61137,1,61
61142,1,183
61144,1,306
61145,1,306
61146,1,61
61148,1,306
61151,1,275
61152,1,244
61156,1,306
61158,1,92
61159,1,61
61160,1,306
61162,1,306
61163,1,306
61164,1,91
61166,1,306
61167,1,214
61168,1,214
61170,1,92
61171,1,61
61175,1,123
61176,1,184
61179,1,276
61180,1,31
61181,1,184
61186,1,214
61190,1,276
61191,1,276
61192,1,276
61198,1,30
61200,1,30
61206,1,31
61208,1,276
61210,1,123
61212,1,0
61214,1,123
61215,1,276
61216,1,214
61217,1,245
61218,1,92
61219,1,92
61220,1,276
61224,1,153
61227,1,0
61235,1,153
61240,1,276
61242,1,276
61243,1,123
61246,1,92
61247,1,276
61249,1,276
61253,1,276
61254,1,31
61255,1,276
61256,1,122
61257,1,61
61260,1,61
61261,1,245
61262,1,276
61264,1,276
61265,1,276
61269,1,276
61271,1,153
61274,1,184
61275,1,61
61278,1,276
61279,1,31
61282,1,245
61283,1,245
61285,1,276
61286,1,276
61290,1,184
61295,1,276
61296,1,276
61297,1,245
61301,1,31
61303,1,276
61308,1,92
61309,1,245
61311,1,0
61312,1,61
61315,1,245
61320,1,245
61321,1,245
61325,1,92
61328,1,245
61330,1,245
61331,1,245
61338,1,122
61342,1,62
61343,1,245
61345,1,245
61346,1,153
61347,1,0
61348,1,123
61349,1,61
61350,1,123
61351,1,183
61352,1,245
61359,1,245
61360,1,214
61361,1,245
61362,1,245
61363,1,245
61370,1,245
61374,1,0
61375,1,0
61381,1,183
61385,1,245
61386,1,245
61388,1,30
61391,1,245
61392,1,245
61395,1,92
61396,1,92
61398,2,92
61399,1,245
61400,1,30
61401,1,245
61402,1,122
61403,1,245
61404,1,245
61405,1,245
61407,1,61
61408,1,245
61409,1,30
61410,1,30
61412,1,92
61413,1,215
61414,1,245
61415,1,30
61416,1,30
61417,1,31
61420,1,215
61421,1,215
61422,1,245
61423,2,92
61427,1,245
61428,1,215
61429,1,215
61431,1,92
61438,1,215
61439,1,215
61441,1,31
61442,1,215
61443,1,215
61444,1,215
61445,1,215
61447,1,215
61448,1,62
61450,1,215
61451,1,153
61452,1,215
61454,1,122
61455,1,61
61456,1,184
61457,1,184
61461,1,215
61465,1,215
61469,1,30
61472,1,0
61473,1,215
61474,1,215
61475,1,215
61476,1,0
61478,1,31
61479,1,92
61480,1,215
61481,1,62
61482,1,215
61483,1,215
61484,1,62
61485,1,61
61486,1,215
61487,1,215
61489,1,92
61490,1,215
61492,2,184
61493,1,215
61495,1,123
61496,1,153
61497,1,215
61499,1,184
61500,1,30
61501,1,62
61503,1,184
61506,1,123
61511,1,31
61512,1,184
61513,1,184
61515,1,215
61516,1,31
61517,1,31
61521,1,62
61522,1,215
61523,1,61
61524,1,184
61527,1,184
61528,1,184
61529,1,122
61530,1,184
61533,1,62
61534,1,184
61535,1,31
61538,1,215
61539,1,184
61540,1,122
61542,1,61
61544,1,184
61546,1,184
61547,1,31
61548,1,184
61549,1,215
61551,1,184
61554,1,62
61555,1,184
61556,1,184
61557,1,184
61560,1,184
61561,1,184
61562,1,92
61563,1,184
61565,1,31
61566,1,122
61569,1,184
61571,1,92
61572,1,184
61573,1,184
61575,1,153
61584,1,153
61587,2,30
61588,1,184
61589,1,184
61590,1,184
61594,1,122
61600,1,184
61602,1,61
61606,1,184
61608,1,184
61609,1,92
61610,2,184
61611,1,92
61612,1,184
61613,1,184
61616,1,31
61618,1,184
61622,1,122
61626,1,184
61627,1,61
61629,1,92
61631,1,61
61634,1,62
61635,1,184
61637,1,92
61638,1,184
61639,1,153
61640,1,153
61643,1,153
61649,1,153
61650,1,184
61651,1,184
61653,1,0
61654,1,184
61655,1,31
61656,1,184
61657,1,184
61658,1,61
61659,1,184
61660,1,184
61661,1,184
61662,1,61
61665,1,31
61666,1,184
61668,1,61
61669,1,153
61671,1,0
61674,1,184
61675,1,184
61676,1,184
61677,1,61
61678,1,92
61679,1,31
61680,1,31
61681,1,184
61682,1,31
61684,1,122
61685,1,31
61686,2,62
61687,1,92
61688,1,184
61689,1,61
61693,1,30
61697,1,153
61701,1,122
61702,1,184
61703,1,153
61708,1,92
61709,1,184
61710,1,62
61711,1,153
61714,1,153
61715,1,91
61716,1,91
61718,1,153
61719,1,153
61722,1,153
61723,1,153
61724,1,153
61726,1,30
61728,1,0
61730,1,153
61731,1,91
61732,1,153
61738,1,0
61739,1,184
61740,1,30
61745,1,184
61746,1,184
61747,1,153
61748,1,62
61749,1,153
61750,1,92
61752,1,153
61753,1,153
61765,1,153
61768,1,153
61778,1,31
61779,1,30
61780,1,153
61781,1,123
61782,1,122
61789,1,61
61790,1,153
61792,1,30
61794,1,153
61795,1,153
61797,1,153
61800,1,153
61813,1,122
61814,1,153
61816,1,91
61817,1,153
61818,1,91
61819,1,153
61825,1,153
61828,1,153
61830,1,61
61831,1,153
61839,1,153
61840,1,61
61842,1,153
61843,1,122
61844,1,153
61848,1,153
61849,1,123
61858,1,30
61859,1,153
61860,1,123
61865,1,123
61867,1,123
61869,1,30
61870,1,153
61871,1,122
61873,1,31
61877,1,123
61879,1,-30
61881,1,153
61882,1,123
61887,1,61
61888,1,123
61889,1,123
61890,1,123
61891,1,123
61892,1,123
61893,1,153
61894,1,123
61896,1,123
61897,1,31
61900,1,123
61902,1,30
61903,1,92
61905,1,123
61906,1,123
61908,1,61
61910,1,0
61911,1,123
61912,1,123
61913,1,123
61914,1,123
61916,1,153
61919,1,92
61922,1,123
61923,1,31
61924,1,0
61925,1,123
61926,1,123
61927,1,153
61929,1,123
61930,1,123
61931,1,123
61932,1,153
61933,1,123
61934,1,123
61935,1,0
61936,1,30
61937,1,123
61943,1,0
61944,1,92
61945,1,30
61946,1,153
61950,1,92
61951,1,123
61952,1,123
61953,1,123
61954,1,123
61955,1,0
61959,1,123
61960,1,123
61963,1,123
61966,1,123
61967,1,0
61968,1,0
61969,1,0
61973,1,92
61979,1,153
61980,1,0
61981,1,123
61983,1,92
61985,1,123
61986,1,0
61987,1,0
61988,1,123
61990,1,0
61991,1,123
61992,1,123
61993,1,92
61994,1,92
61995,1,123
61996,1,61
61997,1,61
61998,1,0
61999,1,123
62007,1,123
62008,1,123
62014,1,123
62016,1,61
62030,1,123
62031,1,61
62032,1,123
62033,1,123
62034,1,92
62035,1,123
62040,1,92
62041,1,123
62042,1,92
62043,1,92
62044,1,123
62047,1,92
62048,1,61
62049,1,123
62051,1,31
62054,1,92
62058,1,92
62060,1,92
62061,1,92
62064,1,92
62065,1,92
62067,1,92
62069,1,30
62070,1,92
62071,1,92
62072,1,92
62075,1,30
62077,1,92
62078,1,92
62080,1,184
62081,1,92
62084,1,92
62085,1,123
62087,1,30
62088,1,61
62089,1,61
62090,1,92
62091,1,92
62092,1,92
62093,1,31
62094,1,31
62095,1,123
62096,1,123
62097,1,0
62098,1,92
62099,1,92
62101,1,123
62110,1,123
62112,1,30
62113,1,30
62114,1,92
62115,1,92
62117,1,92
62119,1,92
62121,1,92
62122,1,92
62123,1,92
62124,1,92
62125,1,92
62126,1,92
62127,1,30
62132,1,92
62133,1,0
62134,1,92
62135,1,30
62136,1,92
62137,1,30
62138,1,92
62144,1,92
62146,1,92
62147,1,92
62148,1,61
62149,1,30
62150,1,92
62153,1,92
62156,1,61
62158,1,30
62163,1,62
62165,1,61
62166,1,62
62168,1,30
62169,1,30
62173,1,62
62177,1,62
62178,1,92
62179,1,62
62181,1,92
62184,1,62
62186,1,62
62188,1,62
62189,1,62
62196,1,123
62197,1,62
62198,1,30
62199,1,31
62202,1,30
62204,1,62
62205,1,62
62208,1,62
62209,1,62
62211,1,62
62212,1,62
62213,1,62
62214,1,92
62219,1,30
62220,1,0
62221,1,62
62222,1,30
62228,1,62
62230,1,31
62232,1,62
62235,1,62
62237,1,31
62244,1,92
62248,1,62
62249,1,62
62250,1,62
62251,1,62
62252,1,30
62253,1,30
62254,1,62
62255,1,62
62258,1,62
62262,1,62
62263,1,62
62269,1,62
62271,1,0
62274,1,0
62275,1,184
62276,1,62
62277,1,62
62279,1,62
62280,1,61
62282,1,62
62283,1,62
62284,1,62
62285,1,62
62286,1,62
62287,1,62
62288,1,62
62289,1,62
62290,1,31
62291,1,62
62292,1,62
62293,1,62
62294,1,62
62295,1,62
62296,1,31
62299,1,31
62301,1,92
62304,1,31
62305,1,62
62306,1,31
62307,1,92
62313,1,31
62314,1,62
62320,1,31
62321,1,31
62323,1,31
62327,1,62
62331,1,31
62334,1,245
62335,1,92
62336,1,184
62337,1,92
62339,1,62
62349,1,31
62351,1,31
62355,1,61
62365,1,276
62380,1,31
62381,1,306
62390,1,31
62392,1,62
62394,1,31
62403,1,61
62409,1,62
62456,1,306
62465,1,123
