"CASE_ID","Placement","Housing","BasicNeeds","FSC","PlacementAsY","CloseTimes","Duration"
28892,TRUE,FALSE,FALSE,FALSE,FALSE,3,0
28994,FALSE,TRUE,TRUE,TRUE,TRUE,2,92
29003,TRUE,TRUE,TRUE,TRUE,FALSE,3,184
29057,TRUE,TRUE,TRUE,FALSE,FALSE,3,92
29128,TRUE,FALSE,TRUE,FALSE,FALSE,2,397
29164,FALSE,FALSE,TRUE,FALSE,FALSE,3,62
29206,FALSE,TRUE,TRUE,TRUE,FALSE,6,184
29350,TRUE,TRUE,TRUE,FALSE,FALSE,3,62
29521,TRUE,TRUE,FALSE,FALSE,FALSE,2,245
29540,TRUE,TRUE,TRUE,TRUE,TRUE,4,306
29578,FALSE,TRUE,TRUE,FALSE,FALSE,1,123
29589,TRUE,FALSE,TRUE,FALSE,FALSE,2,92
29594,TRUE,FALSE,TRUE,TRUE,FALSE,2,62
29646,TRUE,TRUE,TRUE,FALSE,FALSE,2,337
29666,TRUE,FALSE,TRUE,TRUE,FALSE,2,30
29668,TRUE,TRUE,TRUE,TRUE,FALSE,3,123
29671,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
29679,FALSE,FALSE,TRUE,FALSE,FALSE,2,122
29710,TRUE,TRUE,TRUE,TRUE,FALSE,2,31
29734,TRUE,TRUE,TRUE,TRUE,TRUE,3,62
29901,FALSE,TRUE,FALSE,TRUE,TRUE,3,123
29913,FALSE,TRUE,TRUE,FALSE,FALSE,1,92
29935,FALSE,TRUE,TRUE,FALSE,FALSE,2,31
29968,TRUE,TRUE,TRUE,TRUE,TRUE,3,397
29980,FALSE,TRUE,TRUE,FALSE,FALSE,3,213
30096,FALSE,TRUE,FALSE,TRUE,FALSE,3,245
30100,TRUE,TRUE,TRUE,TRUE,TRUE,3,62
30102,FALSE,TRUE,TRUE,FALSE,TRUE,4,153
30151,TRUE,TRUE,TRUE,FALSE,TRUE,4,306
30163,TRUE,TRUE,TRUE,TRUE,FALSE,3,337
30171,FALSE,TRUE,TRUE,FALSE,FALSE,5,153
30249,TRUE,FALSE,TRUE,TRUE,TRUE,2,337
30290,TRUE,FALSE,FALSE,FALSE,FALSE,2,337
30342,TRUE,TRUE,TRUE,FALSE,FALSE,2,123
30346,FALSE,FALSE,TRUE,FALSE,TRUE,3,245
30368,TRUE,TRUE,TRUE,TRUE,FALSE,3,276
30383,FALSE,FALSE,TRUE,FALSE,FALSE,3,92
30442,TRUE,TRUE,FALSE,TRUE,TRUE,2,215
30444,TRUE,TRUE,TRUE,FALSE,TRUE,3,276
30452,TRUE,TRUE,TRUE,TRUE,TRUE,3,366
30495,TRUE,TRUE,TRUE,TRUE,TRUE,2,215
30516,FALSE,TRUE,TRUE,TRUE,TRUE,3,276
30572,TRUE,TRUE,TRUE,FALSE,FALSE,3,276
30643,TRUE,TRUE,TRUE,FALSE,FALSE,2,182
30645,TRUE,TRUE,TRUE,TRUE,TRUE,3,92
30648,TRUE,TRUE,TRUE,TRUE,TRUE,2,153
30670,FALSE,TRUE,TRUE,FALSE,TRUE,2,244
30701,FALSE,TRUE,TRUE,TRUE,FALSE,2,30
30737,TRUE,TRUE,TRUE,FALSE,FALSE,4,215
30743,FALSE,TRUE,TRUE,TRUE,FALSE,3,123
30747,FALSE,TRUE,TRUE,TRUE,FALSE,6,92
30772,FALSE,FALSE,TRUE,FALSE,FALSE,3,31
30779,TRUE,TRUE,TRUE,TRUE,TRUE,3,92
30788,FALSE,FALSE,TRUE,TRUE,TRUE,3,62
30869,TRUE,FALSE,TRUE,FALSE,FALSE,5,62
30901,TRUE,TRUE,TRUE,FALSE,FALSE,2,30
30902,TRUE,TRUE,TRUE,FALSE,FALSE,2,245
30905,FALSE,FALSE,TRUE,FALSE,FALSE,2,0
30943,TRUE,TRUE,TRUE,TRUE,FALSE,6,0
30990,TRUE,TRUE,TRUE,TRUE,FALSE,6,245
31041,FALSE,TRUE,TRUE,TRUE,FALSE,2,92
31052,TRUE,FALSE,FALSE,FALSE,FALSE,2,31
31053,TRUE,FALSE,TRUE,FALSE,FALSE,6,397
31119,TRUE,TRUE,TRUE,TRUE,TRUE,3,92
31188,FALSE,TRUE,TRUE,FALSE,FALSE,3,397
31197,TRUE,TRUE,TRUE,FALSE,TRUE,2,245
31209,FALSE,TRUE,TRUE,TRUE,TRUE,4,276
31219,FALSE,FALSE,TRUE,TRUE,FALSE,2,62
31258,FALSE,TRUE,TRUE,TRUE,FALSE,4,276
31285,TRUE,FALSE,TRUE,FALSE,FALSE,3,243
31314,TRUE,FALSE,TRUE,TRUE,TRUE,3,153
31316,TRUE,TRUE,TRUE,FALSE,FALSE,2,91
31339,TRUE,FALSE,TRUE,FALSE,TRUE,3,31
31341,TRUE,FALSE,TRUE,TRUE,FALSE,4,153
31368,TRUE,TRUE,TRUE,TRUE,FALSE,4,245
31520,TRUE,FALSE,TRUE,TRUE,TRUE,2,397
31523,FALSE,TRUE,TRUE,FALSE,FALSE,3,153
31524,TRUE,FALSE,TRUE,TRUE,TRUE,3,62
31540,TRUE,TRUE,TRUE,TRUE,TRUE,4,30
31600,FALSE,TRUE,TRUE,TRUE,FALSE,5,276
31610,TRUE,TRUE,TRUE,TRUE,TRUE,6,123
31652,TRUE,FALSE,TRUE,TRUE,FALSE,3,276
31659,FALSE,TRUE,TRUE,FALSE,FALSE,2,31
31661,TRUE,FALSE,TRUE,FALSE,TRUE,2,153
31683,TRUE,TRUE,TRUE,FALSE,FALSE,3,153
31707,FALSE,TRUE,TRUE,TRUE,FALSE,3,60
31712,TRUE,TRUE,TRUE,FALSE,FALSE,5,92
31718,TRUE,TRUE,TRUE,TRUE,FALSE,5,153
31734,TRUE,TRUE,TRUE,FALSE,FALSE,5,153
31772,TRUE,TRUE,TRUE,TRUE,TRUE,2,366
31779,TRUE,TRUE,TRUE,FALSE,FALSE,2,397
31782,TRUE,TRUE,TRUE,FALSE,TRUE,3,62
31795,TRUE,FALSE,FALSE,FALSE,FALSE,2,31
31796,FALSE,TRUE,TRUE,TRUE,FALSE,5,62
31812,TRUE,TRUE,TRUE,TRUE,FALSE,3,276
31826,TRUE,TRUE,TRUE,FALSE,TRUE,4,397
31835,TRUE,TRUE,TRUE,FALSE,FALSE,3,245
31837,TRUE,TRUE,TRUE,TRUE,FALSE,4,61
31853,TRUE,FALSE,TRUE,FALSE,TRUE,2,306
31856,TRUE,FALSE,TRUE,TRUE,FALSE,2,306
31869,TRUE,FALSE,TRUE,FALSE,FALSE,3,183
31884,TRUE,TRUE,TRUE,FALSE,TRUE,3,215
31942,TRUE,TRUE,TRUE,TRUE,FALSE,3,122
31962,TRUE,FALSE,TRUE,FALSE,TRUE,4,245
31978,FALSE,FALSE,TRUE,FALSE,FALSE,2,306
31991,FALSE,TRUE,TRUE,TRUE,FALSE,4,184
31999,TRUE,TRUE,TRUE,TRUE,FALSE,2,274
32007,TRUE,TRUE,TRUE,TRUE,FALSE,4,184
32048,FALSE,TRUE,TRUE,FALSE,FALSE,2,92
32055,FALSE,TRUE,TRUE,FALSE,FALSE,2,92
32078,TRUE,TRUE,TRUE,FALSE,FALSE,3,0
32086,TRUE,TRUE,TRUE,TRUE,TRUE,4,215
32091,TRUE,FALSE,TRUE,TRUE,TRUE,3,123
32095,TRUE,TRUE,TRUE,TRUE,TRUE,3,153
32124,TRUE,TRUE,TRUE,FALSE,FALSE,2,306
32169,FALSE,TRUE,FALSE,TRUE,FALSE,3,92
32209,FALSE,FALSE,FALSE,FALSE,FALSE,2,92
32274,TRUE,TRUE,TRUE,TRUE,FALSE,2,92
32301,FALSE,FALSE,TRUE,FALSE,TRUE,2,245
32324,TRUE,TRUE,TRUE,TRUE,FALSE,5,62
32334,TRUE,FALSE,TRUE,TRUE,FALSE,5,245
32397,TRUE,TRUE,TRUE,FALSE,TRUE,2,366
32418,FALSE,TRUE,TRUE,FALSE,FALSE,3,90
32428,FALSE,TRUE,TRUE,TRUE,FALSE,2,123
32478,FALSE,TRUE,TRUE,FALSE,TRUE,2,276
32542,TRUE,TRUE,TRUE,FALSE,TRUE,5,214
32604,TRUE,FALSE,TRUE,FALSE,FALSE,2,215
32613,TRUE,TRUE,TRUE,FALSE,TRUE,3,337
32615,FALSE,FALSE,TRUE,FALSE,TRUE,4,60
32659,TRUE,TRUE,TRUE,TRUE,FALSE,4,276
32668,FALSE,FALSE,FALSE,FALSE,FALSE,5,91
32680,TRUE,TRUE,TRUE,FALSE,FALSE,4,92
32716,FALSE,TRUE,TRUE,TRUE,TRUE,3,122
32731,TRUE,TRUE,FALSE,TRUE,FALSE,4,122
32754,FALSE,FALSE,TRUE,FALSE,FALSE,3,92
32790,TRUE,TRUE,TRUE,FALSE,FALSE,3,62
32801,FALSE,FALSE,TRUE,FALSE,TRUE,3,62
32809,FALSE,TRUE,TRUE,TRUE,FALSE,2,214
32839,TRUE,FALSE,TRUE,FALSE,FALSE,3,61
32902,FALSE,TRUE,TRUE,FALSE,TRUE,6,92
32945,FALSE,FALSE,FALSE,TRUE,FALSE,4,123
32961,TRUE,TRUE,TRUE,TRUE,FALSE,2,0
32980,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
32993,TRUE,FALSE,FALSE,FALSE,TRUE,2,397
33098,TRUE,FALSE,TRUE,TRUE,FALSE,2,276
33101,FALSE,TRUE,TRUE,FALSE,TRUE,2,276
33102,FALSE,TRUE,TRUE,FALSE,TRUE,3,123
33135,TRUE,FALSE,TRUE,TRUE,TRUE,6,366
33138,FALSE,TRUE,TRUE,TRUE,FALSE,2,184
33139,TRUE,TRUE,TRUE,TRUE,TRUE,4,62
33170,FALSE,FALSE,TRUE,FALSE,FALSE,3,61
33197,FALSE,FALSE,FALSE,FALSE,FALSE,2,304
33255,TRUE,FALSE,TRUE,FALSE,FALSE,2,153
33268,FALSE,TRUE,TRUE,TRUE,TRUE,2,245
33274,FALSE,TRUE,TRUE,FALSE,TRUE,2,276
33289,FALSE,TRUE,TRUE,TRUE,FALSE,3,0
33301,TRUE,TRUE,TRUE,TRUE,FALSE,3,123
33339,FALSE,FALSE,TRUE,TRUE,TRUE,3,123
33342,FALSE,TRUE,TRUE,TRUE,TRUE,2,62
33349,TRUE,FALSE,TRUE,TRUE,FALSE,4,276
33366,TRUE,FALSE,TRUE,FALSE,TRUE,2,306
33405,FALSE,TRUE,TRUE,FALSE,FALSE,2,123
33410,FALSE,FALSE,TRUE,FALSE,TRUE,5,123
33413,TRUE,TRUE,TRUE,FALSE,FALSE,3,122
33453,TRUE,FALSE,TRUE,TRUE,FALSE,3,276
33472,TRUE,TRUE,TRUE,TRUE,FALSE,3,92
33514,FALSE,FALSE,TRUE,FALSE,FALSE,3,123
33598,TRUE,TRUE,TRUE,TRUE,FALSE,4,90
33624,TRUE,TRUE,TRUE,FALSE,FALSE,2,306
33648,FALSE,TRUE,TRUE,FALSE,FALSE,4,92
33651,FALSE,FALSE,TRUE,FALSE,FALSE,4,30
33671,FALSE,FALSE,FALSE,FALSE,TRUE,5,215
33673,TRUE,TRUE,TRUE,FALSE,TRUE,5,215
33692,TRUE,TRUE,TRUE,TRUE,TRUE,3,306
33693,TRUE,FALSE,FALSE,FALSE,FALSE,2,121
33700,FALSE,TRUE,TRUE,FALSE,FALSE,2,91
33724,FALSE,FALSE,FALSE,FALSE,FALSE,5,122
33771,FALSE,FALSE,TRUE,FALSE,TRUE,2,30
33809,FALSE,FALSE,FALSE,TRUE,FALSE,2,122
33820,TRUE,TRUE,TRUE,FALSE,FALSE,4,151
33824,FALSE,TRUE,TRUE,FALSE,TRUE,3,245
33841,TRUE,TRUE,TRUE,FALSE,FALSE,2,122
33876,FALSE,FALSE,TRUE,FALSE,FALSE,2,274
33902,FALSE,FALSE,TRUE,FALSE,TRUE,2,31
33904,TRUE,FALSE,TRUE,FALSE,FALSE,2,92
33941,FALSE,TRUE,TRUE,TRUE,TRUE,2,184
33950,FALSE,TRUE,TRUE,FALSE,FALSE,2,306
33958,FALSE,FALSE,TRUE,FALSE,FALSE,2,397
34021,FALSE,FALSE,TRUE,FALSE,FALSE,2,153
34082,TRUE,TRUE,TRUE,TRUE,TRUE,3,92
34126,FALSE,TRUE,TRUE,TRUE,FALSE,2,62
34145,FALSE,TRUE,TRUE,TRUE,FALSE,3,61
34154,TRUE,TRUE,TRUE,FALSE,FALSE,2,337
34155,FALSE,TRUE,TRUE,FALSE,TRUE,3,366
34193,FALSE,TRUE,TRUE,FALSE,FALSE,5,183
34279,FALSE,TRUE,TRUE,TRUE,FALSE,5,62
34312,TRUE,TRUE,FALSE,FALSE,FALSE,3,215
34319,TRUE,FALSE,TRUE,FALSE,TRUE,2,123
34341,TRUE,TRUE,TRUE,TRUE,TRUE,3,30
34622,TRUE,TRUE,TRUE,TRUE,FALSE,3,276
34771,TRUE,TRUE,TRUE,FALSE,FALSE,3,62
34779,TRUE,FALSE,TRUE,TRUE,TRUE,3,184
34815,FALSE,TRUE,TRUE,FALSE,FALSE,2,366
34842,FALSE,FALSE,TRUE,TRUE,FALSE,2,62
34851,TRUE,TRUE,TRUE,TRUE,FALSE,3,30
34866,FALSE,TRUE,TRUE,FALSE,FALSE,4,245
34868,FALSE,FALSE,TRUE,TRUE,FALSE,2,153
34871,FALSE,FALSE,FALSE,TRUE,TRUE,4,184
34889,FALSE,FALSE,TRUE,FALSE,FALSE,2,153
34896,FALSE,FALSE,TRUE,TRUE,FALSE,3,276
34902,FALSE,TRUE,TRUE,FALSE,TRUE,4,92
34933,TRUE,TRUE,TRUE,FALSE,FALSE,3,276
34938,FALSE,FALSE,FALSE,FALSE,FALSE,2,30
35045,FALSE,FALSE,TRUE,TRUE,FALSE,2,276
35070,FALSE,TRUE,TRUE,FALSE,FALSE,2,60
35095,FALSE,FALSE,TRUE,TRUE,FALSE,2,62
35137,FALSE,TRUE,FALSE,FALSE,TRUE,2,306
35211,TRUE,TRUE,TRUE,FALSE,FALSE,3,31
35279,FALSE,FALSE,TRUE,TRUE,FALSE,3,122
35292,TRUE,FALSE,TRUE,TRUE,FALSE,2,123
35343,TRUE,TRUE,TRUE,TRUE,FALSE,4,92
35460,FALSE,FALSE,TRUE,FALSE,FALSE,3,306
35475,TRUE,TRUE,TRUE,TRUE,FALSE,3,92
35485,FALSE,TRUE,TRUE,FALSE,FALSE,3,0
35486,TRUE,TRUE,TRUE,FALSE,TRUE,3,306
35495,FALSE,TRUE,TRUE,TRUE,FALSE,4,0
36008,FALSE,TRUE,TRUE,FALSE,TRUE,3,31
36714,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
37967,TRUE,TRUE,TRUE,TRUE,TRUE,4,397
38507,FALSE,FALSE,TRUE,FALSE,FALSE,2,397
39033,TRUE,TRUE,FALSE,FALSE,FALSE,2,153
39138,TRUE,TRUE,TRUE,FALSE,FALSE,2,184
39146,TRUE,FALSE,TRUE,FALSE,FALSE,2,184
39179,FALSE,FALSE,TRUE,FALSE,FALSE,3,245
39962,TRUE,TRUE,TRUE,TRUE,FALSE,2,184
40541,FALSE,FALSE,FALSE,FALSE,TRUE,2,215
40747,FALSE,TRUE,TRUE,TRUE,FALSE,1,397
41622,FALSE,TRUE,TRUE,TRUE,TRUE,2,62
41785,FALSE,TRUE,TRUE,FALSE,FALSE,3,92
42009,FALSE,TRUE,TRUE,TRUE,FALSE,1,397
42049,TRUE,TRUE,TRUE,FALSE,FALSE,2,0
42175,FALSE,FALSE,TRUE,TRUE,TRUE,2,184
43069,FALSE,TRUE,TRUE,TRUE,FALSE,3,123
43283,FALSE,FALSE,FALSE,FALSE,FALSE,2,276
47057,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
47089,FALSE,TRUE,TRUE,FALSE,FALSE,2,153
47106,FALSE,FALSE,TRUE,FALSE,FALSE,2,61
47149,FALSE,TRUE,FALSE,FALSE,TRUE,3,397
47157,FALSE,FALSE,TRUE,TRUE,TRUE,4,306
47220,TRUE,FALSE,TRUE,FALSE,FALSE,3,276
47253,FALSE,FALSE,TRUE,FALSE,FALSE,2,123
47271,TRUE,FALSE,FALSE,FALSE,FALSE,3,31
47289,FALSE,FALSE,TRUE,FALSE,FALSE,3,92
47530,FALSE,TRUE,FALSE,TRUE,TRUE,2,153
47536,FALSE,FALSE,TRUE,FALSE,TRUE,2,92
47572,FALSE,TRUE,TRUE,FALSE,FALSE,3,92
47573,FALSE,FALSE,TRUE,TRUE,FALSE,4,0
47590,TRUE,TRUE,TRUE,FALSE,TRUE,2,92
47592,FALSE,TRUE,TRUE,TRUE,FALSE,3,123
47653,FALSE,TRUE,TRUE,FALSE,FALSE,3,397
47655,TRUE,FALSE,TRUE,TRUE,TRUE,3,30
47678,FALSE,TRUE,TRUE,TRUE,TRUE,3,337
47740,FALSE,FALSE,TRUE,FALSE,TRUE,2,184
47767,TRUE,TRUE,TRUE,TRUE,TRUE,2,92
47775,TRUE,FALSE,TRUE,FALSE,TRUE,3,153
47804,TRUE,TRUE,TRUE,FALSE,FALSE,2,123
47829,FALSE,FALSE,TRUE,FALSE,FALSE,2,31
48227,TRUE,TRUE,TRUE,TRUE,TRUE,5,184
48241,FALSE,TRUE,TRUE,TRUE,FALSE,2,92
48256,FALSE,FALSE,FALSE,FALSE,FALSE,2,0
48289,TRUE,TRUE,TRUE,TRUE,TRUE,2,153
48296,FALSE,TRUE,TRUE,FALSE,TRUE,2,276
48337,TRUE,FALSE,TRUE,FALSE,FALSE,2,153
48361,TRUE,TRUE,TRUE,FALSE,FALSE,3,122
48366,FALSE,FALSE,TRUE,FALSE,FALSE,2,31
48398,FALSE,FALSE,TRUE,FALSE,FALSE,2,337
48433,FALSE,TRUE,TRUE,TRUE,FALSE,3,123
48475,FALSE,FALSE,TRUE,FALSE,TRUE,3,153
48488,FALSE,TRUE,TRUE,TRUE,FALSE,2,337
48526,FALSE,TRUE,TRUE,TRUE,FALSE,3,245
48532,FALSE,TRUE,TRUE,FALSE,TRUE,3,153
48539,FALSE,FALSE,TRUE,FALSE,FALSE,2,337
48555,TRUE,FALSE,TRUE,FALSE,FALSE,3,92
48565,FALSE,TRUE,TRUE,FALSE,FALSE,2,61
48613,FALSE,FALSE,TRUE,TRUE,FALSE,2,31
48665,FALSE,TRUE,TRUE,FALSE,FALSE,2,62
48717,FALSE,FALSE,TRUE,FALSE,FALSE,4,215
48721,FALSE,TRUE,TRUE,TRUE,FALSE,4,90
48753,FALSE,TRUE,TRUE,TRUE,FALSE,2,183
48756,FALSE,TRUE,TRUE,TRUE,TRUE,3,397
48776,FALSE,FALSE,TRUE,FALSE,FALSE,2,29
48782,FALSE,FALSE,TRUE,FALSE,FALSE,2,61
48805,FALSE,TRUE,TRUE,TRUE,FALSE,3,276
48810,FALSE,FALSE,FALSE,FALSE,FALSE,3,123
48817,FALSE,TRUE,TRUE,FALSE,FALSE,2,153
48820,FALSE,FALSE,TRUE,TRUE,FALSE,2,122
48828,TRUE,TRUE,TRUE,TRUE,FALSE,3,184
48851,TRUE,FALSE,TRUE,FALSE,FALSE,4,62
48879,FALSE,FALSE,TRUE,FALSE,FALSE,2,275
48947,TRUE,TRUE,TRUE,FALSE,FALSE,2,184
49016,FALSE,FALSE,TRUE,FALSE,FALSE,2,92
49055,FALSE,FALSE,TRUE,FALSE,FALSE,3,152
49081,FALSE,FALSE,TRUE,TRUE,FALSE,2,184
49086,FALSE,FALSE,TRUE,FALSE,TRUE,2,397
49188,FALSE,TRUE,TRUE,TRUE,TRUE,3,92
49410,TRUE,TRUE,TRUE,FALSE,TRUE,2,397
49447,TRUE,TRUE,TRUE,TRUE,FALSE,4,122
49456,FALSE,FALSE,TRUE,TRUE,FALSE,2,123
49551,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
49562,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
49568,FALSE,TRUE,TRUE,TRUE,TRUE,4,123
49584,TRUE,TRUE,TRUE,FALSE,FALSE,3,31
49634,FALSE,FALSE,TRUE,FALSE,FALSE,2,62
49662,FALSE,FALSE,TRUE,FALSE,FALSE,3,60
49678,TRUE,TRUE,TRUE,FALSE,FALSE,2,153
49680,FALSE,FALSE,TRUE,TRUE,FALSE,2,306
49689,FALSE,TRUE,TRUE,FALSE,FALSE,2,30
49740,TRUE,FALSE,TRUE,FALSE,FALSE,2,122
49870,FALSE,FALSE,TRUE,FALSE,FALSE,4,121
49946,TRUE,TRUE,TRUE,TRUE,TRUE,2,31
50096,FALSE,FALSE,TRUE,TRUE,FALSE,2,31
50199,TRUE,TRUE,TRUE,FALSE,FALSE,3,62
50263,FALSE,TRUE,TRUE,TRUE,FALSE,2,275
50545,FALSE,FALSE,TRUE,FALSE,FALSE,3,275
50644,TRUE,TRUE,TRUE,TRUE,TRUE,2,123
50647,TRUE,FALSE,TRUE,FALSE,FALSE,3,153
50662,FALSE,FALSE,TRUE,FALSE,FALSE,3,276
50805,FALSE,TRUE,TRUE,TRUE,FALSE,2,123
50813,FALSE,TRUE,TRUE,TRUE,FALSE,5,183
50815,TRUE,TRUE,TRUE,FALSE,TRUE,3,337
50867,FALSE,TRUE,TRUE,FALSE,TRUE,3,153
50874,TRUE,TRUE,TRUE,FALSE,TRUE,2,215
50942,FALSE,FALSE,FALSE,FALSE,FALSE,2,184
50985,TRUE,TRUE,TRUE,TRUE,FALSE,2,61
51053,TRUE,TRUE,TRUE,FALSE,TRUE,2,337
51085,TRUE,TRUE,TRUE,TRUE,FALSE,3,123
51098,TRUE,TRUE,TRUE,TRUE,TRUE,2,274
51129,TRUE,TRUE,TRUE,TRUE,TRUE,4,31
51132,TRUE,TRUE,TRUE,TRUE,TRUE,2,366
51178,TRUE,TRUE,TRUE,FALSE,FALSE,2,245
51184,TRUE,FALSE,TRUE,TRUE,TRUE,2,337
51196,FALSE,TRUE,TRUE,FALSE,TRUE,2,123
51306,FALSE,TRUE,TRUE,FALSE,TRUE,2,123
51334,FALSE,TRUE,TRUE,FALSE,FALSE,2,61
51337,FALSE,FALSE,TRUE,FALSE,FALSE,2,245
51343,TRUE,TRUE,TRUE,TRUE,TRUE,2,60
51388,FALSE,FALSE,FALSE,FALSE,FALSE,2,92
51404,TRUE,FALSE,TRUE,FALSE,FALSE,3,60
51416,FALSE,FALSE,TRUE,FALSE,FALSE,2,213
51473,TRUE,TRUE,TRUE,TRUE,TRUE,2,123
51485,FALSE,FALSE,TRUE,FALSE,FALSE,1,182
51645,FALSE,FALSE,TRUE,FALSE,FALSE,3,306
51650,TRUE,TRUE,TRUE,FALSE,TRUE,2,0
51689,FALSE,TRUE,TRUE,FALSE,FALSE,4,31
51692,FALSE,FALSE,FALSE,FALSE,TRUE,2,214
51693,FALSE,FALSE,FALSE,FALSE,TRUE,2,304
51696,FALSE,FALSE,FALSE,FALSE,FALSE,2,61
51908,FALSE,TRUE,FALSE,FALSE,FALSE,4,366
51910,FALSE,TRUE,TRUE,FALSE,FALSE,1,337
51922,FALSE,FALSE,TRUE,FALSE,FALSE,2,31
51950,TRUE,TRUE,TRUE,TRUE,TRUE,5,62
52005,TRUE,TRUE,FALSE,FALSE,FALSE,2,62
52058,TRUE,TRUE,TRUE,TRUE,FALSE,4,62
52085,FALSE,TRUE,TRUE,TRUE,FALSE,4,62
52145,TRUE,TRUE,TRUE,TRUE,TRUE,3,215
52184,FALSE,TRUE,TRUE,TRUE,FALSE,2,92
52204,FALSE,TRUE,TRUE,FALSE,TRUE,2,366
52223,FALSE,TRUE,TRUE,FALSE,FALSE,3,31
52239,TRUE,TRUE,TRUE,FALSE,TRUE,2,153
52276,FALSE,TRUE,TRUE,FALSE,FALSE,2,0
52283,FALSE,FALSE,FALSE,FALSE,FALSE,2,214
52302,FALSE,FALSE,TRUE,FALSE,FALSE,2,184
52338,FALSE,FALSE,TRUE,FALSE,FALSE,2,184
52343,FALSE,TRUE,TRUE,TRUE,FALSE,2,214
52359,TRUE,TRUE,TRUE,FALSE,TRUE,2,123
52372,TRUE,TRUE,TRUE,FALSE,FALSE,2,62
52375,FALSE,TRUE,TRUE,TRUE,FALSE,2,123
52396,FALSE,FALSE,TRUE,FALSE,FALSE,2,61
52405,FALSE,FALSE,TRUE,FALSE,FALSE,3,62
52485,FALSE,FALSE,TRUE,FALSE,FALSE,4,30
52546,FALSE,FALSE,TRUE,TRUE,FALSE,3,60
52552,FALSE,FALSE,TRUE,FALSE,TRUE,2,275
52761,FALSE,TRUE,TRUE,TRUE,FALSE,3,29
52926,TRUE,TRUE,TRUE,FALSE,FALSE,2,245
52937,TRUE,TRUE,TRUE,FALSE,FALSE,3,31
52947,TRUE,TRUE,FALSE,FALSE,FALSE,4,92
52964,FALSE,TRUE,TRUE,FALSE,TRUE,3,184
52971,FALSE,FALSE,TRUE,TRUE,TRUE,2,275
52976,FALSE,FALSE,TRUE,TRUE,TRUE,2,91
53000,TRUE,FALSE,TRUE,FALSE,FALSE,2,276
53005,FALSE,TRUE,TRUE,FALSE,FALSE,2,122
53054,FALSE,FALSE,FALSE,FALSE,TRUE,2,184
