"CASE_ID","Placement","Housing","BasicNeeds","FSC"
28892,TRUE,FALSE,FALSE,FALSE
28994,FALSE,TRUE,TRUE,TRUE
29003,TRUE,TRUE,TRUE,TRUE
29057,TRUE,TRUE,TRUE,FALSE
29128,TRUE,FALSE,TRUE,FALSE
29164,FALSE,FALSE,TRUE,FALSE
29206,FALSE,TRUE,TRUE,TRUE
29350,TRUE,TRUE,TRUE,FALSE
29521,TRUE,TRUE,FALSE,FALSE
29540,TRUE,TRUE,TRUE,TRUE
29578,FALSE,TRUE,TRUE,FALSE
29589,TRUE,FALSE,TRUE,FALSE
29594,TRUE,FALSE,TRUE,TRUE
29646,TRUE,TRUE,TRUE,FALSE
29666,TRUE,FALSE,TRUE,TRUE
29668,TRUE,TRUE,TRUE,TRUE
29671,FALSE,FALSE,TRUE,FALSE
29679,FALSE,FALSE,TRUE,FALSE
29710,TRUE,TRUE,TRUE,TRUE
29734,TRUE,TRUE,TRUE,TRUE
29901,FALSE,TRUE,FALSE,TRUE
29913,FALSE,TRUE,TRUE,FALSE
29935,FALSE,TRUE,TRUE,FALSE
29968,TRUE,TRUE,TRUE,TRUE
29980,FALSE,TRUE,TRUE,FALSE
30096,FALSE,TRUE,FALSE,TRUE
30100,TRUE,TRUE,TRUE,TRUE
30102,FALSE,TRUE,TRUE,FALSE
30151,TRUE,TRUE,TRUE,FALSE
30163,TRUE,TRUE,TRUE,TRUE
30171,FALSE,TRUE,TRUE,FALSE
30249,TRUE,FALSE,TRUE,TRUE
30290,TRUE,FALSE,FALSE,FALSE
30342,TRUE,TRUE,TRUE,FALSE
30346,FALSE,FALSE,TRUE,FALSE
30368,TRUE,TRUE,TRUE,TRUE
30383,FALSE,FALSE,TRUE,FALSE
30442,TRUE,TRUE,FALSE,TRUE
30444,TRUE,TRUE,TRUE,FALSE
30452,TRUE,TRUE,TRUE,TRUE
30495,TRUE,TRUE,TRUE,TRUE
30516,FALSE,TRUE,TRUE,TRUE
30572,TRUE,TRUE,TRUE,FALSE
30643,TRUE,TRUE,TRUE,FALSE
30645,TRUE,TRUE,TRUE,TRUE
30648,TRUE,TRUE,TRUE,TRUE
30670,FALSE,TRUE,TRUE,FALSE
30701,FALSE,TRUE,TRUE,TRUE
30737,TRUE,TRUE,TRUE,FALSE
30743,FALSE,TRUE,TRUE,TRUE
30747,FALSE,TRUE,TRUE,TRUE
30772,FALSE,FALSE,TRUE,FALSE
30779,TRUE,TRUE,TRUE,TRUE
30788,FALSE,FALSE,TRUE,TRUE
30869,TRUE,FALSE,TRUE,FALSE
30901,TRUE,TRUE,TRUE,FALSE
30902,TRUE,TRUE,TRUE,FALSE
30905,FALSE,FALSE,TRUE,FALSE
30943,TRUE,TRUE,TRUE,TRUE
30990,TRUE,TRUE,TRUE,TRUE
31041,FALSE,TRUE,TRUE,TRUE
31052,TRUE,FALSE,FALSE,FALSE
31053,TRUE,FALSE,TRUE,FALSE
31119,TRUE,TRUE,TRUE,TRUE
31188,FALSE,TRUE,TRUE,FALSE
31197,TRUE,TRUE,TRUE,FALSE
31209,FALSE,TRUE,TRUE,TRUE
31219,FALSE,FALSE,TRUE,TRUE
31258,FALSE,TRUE,TRUE,TRUE
31285,TRUE,FALSE,TRUE,FALSE
31314,TRUE,FALSE,TRUE,TRUE
31316,TRUE,TRUE,TRUE,FALSE
31339,TRUE,FALSE,TRUE,FALSE
31341,TRUE,FALSE,TRUE,TRUE
31368,TRUE,TRUE,TRUE,TRUE
31520,TRUE,FALSE,TRUE,TRUE
31523,FALSE,TRUE,TRUE,FALSE
31524,TRUE,FALSE,TRUE,TRUE
31540,TRUE,TRUE,TRUE,TRUE
31600,FALSE,TRUE,TRUE,TRUE
31610,TRUE,TRUE,TRUE,TRUE
31652,TRUE,FALSE,TRUE,TRUE
31659,FALSE,TRUE,TRUE,FALSE
31661,TRUE,FALSE,TRUE,FALSE
31683,TRUE,TRUE,TRUE,FALSE
31707,FALSE,TRUE,TRUE,TRUE
31712,TRUE,TRUE,TRUE,FALSE
31718,TRUE,TRUE,TRUE,TRUE
31734,TRUE,TRUE,TRUE,FALSE
31772,TRUE,TRUE,TRUE,TRUE
31779,TRUE,TRUE,TRUE,FALSE
31782,TRUE,TRUE,TRUE,FALSE
31795,TRUE,FALSE,FALSE,FALSE
31796,FALSE,TRUE,TRUE,TRUE
31812,TRUE,TRUE,TRUE,TRUE
31826,TRUE,TRUE,TRUE,FALSE
31835,TRUE,TRUE,TRUE,FALSE
31837,TRUE,TRUE,TRUE,TRUE
31853,TRUE,FALSE,TRUE,FALSE
31856,TRUE,FALSE,TRUE,TRUE
31869,TRUE,FALSE,TRUE,FALSE
31884,TRUE,TRUE,TRUE,FALSE
31942,TRUE,TRUE,TRUE,TRUE
31962,TRUE,FALSE,TRUE,FALSE
31978,FALSE,FALSE,TRUE,FALSE
31991,FALSE,TRUE,TRUE,TRUE
31999,TRUE,TRUE,TRUE,TRUE
32007,TRUE,TRUE,TRUE,TRUE
32048,FALSE,TRUE,TRUE,FALSE
32055,FALSE,TRUE,TRUE,FALSE
32078,TRUE,TRUE,TRUE,FALSE
32086,TRUE,TRUE,TRUE,TRUE
32091,TRUE,FALSE,TRUE,TRUE
32095,TRUE,TRUE,TRUE,TRUE
32124,TRUE,TRUE,TRUE,FALSE
32169,FALSE,TRUE,FALSE,TRUE
32209,FALSE,FALSE,FALSE,FALSE
32274,TRUE,TRUE,TRUE,TRUE
32301,FALSE,FALSE,TRUE,FALSE
32324,TRUE,TRUE,TRUE,TRUE
32334,TRUE,FALSE,TRUE,TRUE
32397,TRUE,TRUE,TRUE,FALSE
32418,FALSE,TRUE,TRUE,FALSE
32428,FALSE,TRUE,TRUE,TRUE
32478,FALSE,TRUE,TRUE,FALSE
32542,TRUE,TRUE,TRUE,FALSE
32604,TRUE,FALSE,TRUE,FALSE
32613,TRUE,TRUE,TRUE,FALSE
32615,FALSE,FALSE,TRUE,FALSE
32659,TRUE,TRUE,TRUE,TRUE
32668,FALSE,FALSE,FALSE,FALSE
32680,TRUE,TRUE,TRUE,FALSE
32716,FALSE,TRUE,TRUE,TRUE
32731,TRUE,TRUE,FALSE,TRUE
32754,FALSE,FALSE,TRUE,FALSE
32790,TRUE,TRUE,TRUE,FALSE
32801,FALSE,FALSE,TRUE,FALSE
32809,FALSE,TRUE,TRUE,TRUE
32839,TRUE,FALSE,TRUE,FALSE
32902,FALSE,TRUE,TRUE,FALSE
32945,FALSE,FALSE,FALSE,TRUE
32961,TRUE,TRUE,TRUE,TRUE
32980,FALSE,FALSE,TRUE,FALSE
32993,TRUE,FALSE,FALSE,FALSE
33098,TRUE,FALSE,TRUE,TRUE
33101,FALSE,TRUE,TRUE,FALSE
33102,FALSE,TRUE,TRUE,FALSE
33135,TRUE,FALSE,TRUE,TRUE
33138,FALSE,TRUE,TRUE,TRUE
33139,TRUE,TRUE,TRUE,TRUE
33170,FALSE,FALSE,TRUE,FALSE
33197,FALSE,FALSE,FALSE,FALSE
33255,TRUE,FALSE,TRUE,FALSE
33268,FALSE,TRUE,TRUE,TRUE
33274,FALSE,TRUE,TRUE,FALSE
33289,FALSE,TRUE,TRUE,TRUE
33301,TRUE,TRUE,TRUE,TRUE
33339,FALSE,FALSE,TRUE,TRUE
33342,FALSE,TRUE,TRUE,TRUE
33349,TRUE,FALSE,TRUE,TRUE
33366,TRUE,FALSE,TRUE,FALSE
33405,FALSE,TRUE,TRUE,FALSE
33410,FALSE,FALSE,TRUE,FALSE
33413,TRUE,TRUE,TRUE,FALSE
33453,TRUE,FALSE,TRUE,TRUE
33472,TRUE,TRUE,TRUE,TRUE
33514,FALSE,FALSE,TRUE,FALSE
33598,TRUE,TRUE,TRUE,TRUE
33624,TRUE,TRUE,TRUE,FALSE
33648,FALSE,TRUE,TRUE,FALSE
33651,FALSE,FALSE,TRUE,FALSE
33671,FALSE,FALSE,FALSE,FALSE
33673,TRUE,TRUE,TRUE,FALSE
33692,TRUE,TRUE,TRUE,TRUE
33693,TRUE,FALSE,FALSE,FALSE
33700,FALSE,TRUE,TRUE,FALSE
33724,FALSE,FALSE,FALSE,FALSE
33771,FALSE,FALSE,TRUE,FALSE
33809,FALSE,FALSE,FALSE,TRUE
33820,TRUE,TRUE,TRUE,FALSE
33824,FALSE,TRUE,TRUE,FALSE
33841,TRUE,TRUE,TRUE,FALSE
33876,FALSE,FALSE,TRUE,FALSE
33902,FALSE,FALSE,TRUE,FALSE
33904,TRUE,FALSE,TRUE,FALSE
33941,FALSE,TRUE,TRUE,TRUE
33950,FALSE,TRUE,TRUE,FALSE
33958,FALSE,FALSE,TRUE,FALSE
34021,FALSE,FALSE,TRUE,FALSE
34082,TRUE,TRUE,TRUE,TRUE
34126,FALSE,TRUE,TRUE,TRUE
34145,FALSE,TRUE,TRUE,TRUE
34154,TRUE,TRUE,TRUE,FALSE
34155,FALSE,TRUE,TRUE,FALSE
34193,FALSE,TRUE,TRUE,FALSE
34279,FALSE,TRUE,TRUE,TRUE
34312,TRUE,TRUE,FALSE,FALSE
34319,TRUE,FALSE,TRUE,FALSE
34341,TRUE,TRUE,TRUE,TRUE
34622,TRUE,TRUE,TRUE,TRUE
34771,TRUE,TRUE,TRUE,FALSE
34779,TRUE,FALSE,TRUE,TRUE
34815,FALSE,TRUE,TRUE,FALSE
34842,FALSE,FALSE,TRUE,TRUE
34851,TRUE,TRUE,TRUE,TRUE
34866,FALSE,TRUE,TRUE,FALSE
34868,FALSE,FALSE,TRUE,TRUE
34871,FALSE,FALSE,FALSE,TRUE
34889,FALSE,FALSE,TRUE,FALSE
34896,FALSE,FALSE,TRUE,TRUE
34902,FALSE,TRUE,TRUE,FALSE
34933,TRUE,TRUE,TRUE,FALSE
34938,FALSE,FALSE,FALSE,FALSE
35045,FALSE,FALSE,TRUE,TRUE
35070,FALSE,TRUE,TRUE,FALSE
35095,FALSE,FALSE,TRUE,TRUE
35137,FALSE,TRUE,FALSE,FALSE
35211,TRUE,TRUE,TRUE,FALSE
35279,FALSE,FALSE,TRUE,TRUE
35292,TRUE,FALSE,TRUE,TRUE
35343,TRUE,TRUE,TRUE,TRUE
35460,FALSE,FALSE,TRUE,FALSE
35475,TRUE,TRUE,TRUE,TRUE
35485,FALSE,TRUE,TRUE,FALSE
35486,TRUE,TRUE,TRUE,FALSE
35495,FALSE,TRUE,TRUE,TRUE
36008,FALSE,TRUE,TRUE,FALSE
36714,FALSE,FALSE,TRUE,FALSE
37967,TRUE,TRUE,TRUE,TRUE
38507,FALSE,FALSE,TRUE,FALSE
39033,TRUE,TRUE,FALSE,FALSE
39138,TRUE,TRUE,TRUE,FALSE
39146,TRUE,FALSE,TRUE,FALSE
39179,FALSE,FALSE,TRUE,FALSE
39962,TRUE,TRUE,TRUE,TRUE
40541,FALSE,FALSE,FALSE,FALSE
40747,FALSE,TRUE,TRUE,TRUE
41622,FALSE,TRUE,TRUE,TRUE
41785,FALSE,TRUE,TRUE,FALSE
42009,FALSE,TRUE,TRUE,TRUE
42049,TRUE,TRUE,TRUE,FALSE
42175,FALSE,FALSE,TRUE,TRUE
43069,FALSE,TRUE,TRUE,TRUE
43283,FALSE,FALSE,FALSE,FALSE
47057,FALSE,FALSE,TRUE,FALSE
47089,FALSE,TRUE,TRUE,FALSE
47106,FALSE,FALSE,TRUE,FALSE
47149,FALSE,TRUE,FALSE,FALSE
47157,FALSE,FALSE,TRUE,TRUE
47220,TRUE,FALSE,TRUE,FALSE
47253,FALSE,FALSE,TRUE,FALSE
47271,TRUE,FALSE,FALSE,FALSE
47289,FALSE,FALSE,TRUE,FALSE
47530,FALSE,TRUE,FALSE,TRUE
47536,FALSE,FALSE,TRUE,FALSE
47572,FALSE,TRUE,TRUE,FALSE
47573,FALSE,FALSE,TRUE,TRUE
47590,TRUE,TRUE,TRUE,FALSE
47592,FALSE,TRUE,TRUE,TRUE
47653,FALSE,TRUE,TRUE,FALSE
47655,TRUE,FALSE,TRUE,TRUE
47678,FALSE,TRUE,TRUE,TRUE
47740,FALSE,FALSE,TRUE,FALSE
47767,TRUE,TRUE,TRUE,TRUE
47775,TRUE,FALSE,TRUE,FALSE
47804,TRUE,TRUE,TRUE,FALSE
47829,FALSE,FALSE,TRUE,FALSE
48227,TRUE,TRUE,TRUE,TRUE
48241,FALSE,TRUE,TRUE,TRUE
48256,FALSE,FALSE,FALSE,FALSE
48289,TRUE,TRUE,TRUE,TRUE
48296,FALSE,TRUE,TRUE,FALSE
48337,TRUE,FALSE,TRUE,FALSE
48361,TRUE,TRUE,TRUE,FALSE
48366,FALSE,FALSE,TRUE,FALSE
48398,FALSE,FALSE,TRUE,FALSE
48433,FALSE,TRUE,TRUE,TRUE
48475,FALSE,FALSE,TRUE,FALSE
48488,FALSE,TRUE,TRUE,TRUE
48526,FALSE,TRUE,TRUE,TRUE
48532,FALSE,TRUE,TRUE,FALSE
48539,FALSE,FALSE,TRUE,FALSE
48555,TRUE,FALSE,TRUE,FALSE
48565,FALSE,TRUE,TRUE,FALSE
48613,FALSE,FALSE,TRUE,TRUE
48665,FALSE,TRUE,TRUE,FALSE
48717,FALSE,FALSE,TRUE,FALSE
48721,FALSE,TRUE,TRUE,TRUE
48753,FALSE,TRUE,TRUE,TRUE
48756,FALSE,TRUE,TRUE,TRUE
48776,FALSE,FALSE,TRUE,FALSE
48782,FALSE,FALSE,TRUE,FALSE
48805,FALSE,TRUE,TRUE,TRUE
48810,FALSE,FALSE,FALSE,FALSE
48817,FALSE,TRUE,TRUE,FALSE
48820,FALSE,FALSE,TRUE,TRUE
48828,TRUE,TRUE,TRUE,TRUE
48851,TRUE,FALSE,TRUE,FALSE
48879,FALSE,FALSE,TRUE,FALSE
48947,TRUE,TRUE,TRUE,FALSE
49016,FALSE,FALSE,TRUE,FALSE
49055,FALSE,FALSE,TRUE,FALSE
49081,FALSE,FALSE,TRUE,TRUE
49086,FALSE,FALSE,TRUE,FALSE
49188,FALSE,TRUE,TRUE,TRUE
49410,TRUE,TRUE,TRUE,FALSE
49447,TRUE,TRUE,TRUE,TRUE
49456,FALSE,FALSE,TRUE,TRUE
49551,FALSE,FALSE,TRUE,FALSE
49562,FALSE,FALSE,TRUE,FALSE
49568,FALSE,TRUE,TRUE,TRUE
49584,TRUE,TRUE,TRUE,FALSE
49634,FALSE,FALSE,TRUE,FALSE
49662,FALSE,FALSE,TRUE,FALSE
49678,TRUE,TRUE,TRUE,FALSE
49680,FALSE,FALSE,TRUE,TRUE
49689,FALSE,TRUE,TRUE,FALSE
49740,TRUE,FALSE,TRUE,FALSE
49870,FALSE,FALSE,TRUE,FALSE
49946,TRUE,TRUE,TRUE,TRUE
50096,FALSE,FALSE,TRUE,TRUE
50199,TRUE,TRUE,TRUE,FALSE
50263,FALSE,TRUE,TRUE,TRUE
50545,FALSE,FALSE,TRUE,FALSE
50644,TRUE,TRUE,TRUE,TRUE
50647,TRUE,FALSE,TRUE,FALSE
50662,FALSE,FALSE,TRUE,FALSE
50805,FALSE,TRUE,TRUE,TRUE
50813,FALSE,TRUE,TRUE,TRUE
50815,TRUE,TRUE,TRUE,FALSE
50867,FALSE,TRUE,TRUE,FALSE
50874,TRUE,TRUE,TRUE,FALSE
50942,FALSE,FALSE,FALSE,FALSE
50985,TRUE,TRUE,TRUE,TRUE
51053,TRUE,TRUE,TRUE,FALSE
51085,TRUE,TRUE,TRUE,TRUE
51098,TRUE,TRUE,TRUE,TRUE
51129,TRUE,TRUE,TRUE,TRUE
51132,TRUE,TRUE,TRUE,TRUE
51178,TRUE,TRUE,TRUE,FALSE
51184,TRUE,FALSE,TRUE,TRUE
51196,FALSE,TRUE,TRUE,FALSE
51306,FALSE,TRUE,TRUE,FALSE
51334,FALSE,TRUE,TRUE,FALSE
51337,FALSE,FALSE,TRUE,FALSE
51343,TRUE,TRUE,TRUE,TRUE
51388,FALSE,FALSE,FALSE,FALSE
51404,TRUE,FALSE,TRUE,FALSE
51416,FALSE,FALSE,TRUE,FALSE
51473,TRUE,TRUE,TRUE,TRUE
51485,FALSE,FALSE,TRUE,FALSE
51645,FALSE,FALSE,TRUE,FALSE
51650,TRUE,TRUE,TRUE,FALSE
51689,FALSE,TRUE,TRUE,FALSE
51692,FALSE,FALSE,FALSE,FALSE
51693,FALSE,FALSE,FALSE,FALSE
51696,FALSE,FALSE,FALSE,FALSE
51908,FALSE,TRUE,FALSE,FALSE
51910,FALSE,TRUE,TRUE,FALSE
51922,FALSE,FALSE,TRUE,FALSE
51950,TRUE,TRUE,TRUE,TRUE
52005,TRUE,TRUE,FALSE,FALSE
52058,TRUE,TRUE,TRUE,TRUE
52085,FALSE,TRUE,TRUE,TRUE
52145,TRUE,TRUE,TRUE,TRUE
52184,FALSE,TRUE,TRUE,TRUE
52204,FALSE,TRUE,TRUE,FALSE
52223,FALSE,TRUE,TRUE,FALSE
52239,TRUE,TRUE,TRUE,FALSE
52276,FALSE,TRUE,TRUE,FALSE
52283,FALSE,FALSE,FALSE,FALSE
52302,FALSE,FALSE,TRUE,FALSE
52338,FALSE,FALSE,TRUE,FALSE
52343,FALSE,TRUE,TRUE,TRUE
52359,TRUE,TRUE,TRUE,FALSE
52372,TRUE,TRUE,TRUE,FALSE
52375,FALSE,TRUE,TRUE,TRUE
52396,FALSE,FALSE,TRUE,FALSE
52405,FALSE,FALSE,TRUE,FALSE
52485,FALSE,FALSE,TRUE,FALSE
52546,FALSE,FALSE,TRUE,TRUE
52552,FALSE,FALSE,TRUE,FALSE
52761,FALSE,TRUE,TRUE,TRUE
52926,TRUE,TRUE,TRUE,FALSE
52937,TRUE,TRUE,TRUE,FALSE
52947,TRUE,TRUE,FALSE,FALSE
52964,FALSE,TRUE,TRUE,FALSE
52971,FALSE,FALSE,TRUE,TRUE
52976,FALSE,FALSE,TRUE,TRUE
53000,TRUE,FALSE,TRUE,FALSE
53005,FALSE,TRUE,TRUE,FALSE
53054,FALSE,FALSE,FALSE,FALSE
53115,TRUE,TRUE,TRUE,FALSE
53194,FALSE,FALSE,TRUE,FALSE
53200,FALSE,TRUE,TRUE,FALSE
53205,TRUE,TRUE,TRUE,TRUE
53215,FALSE,FALSE,TRUE,FALSE
53264,TRUE,FALSE,TRUE,TRUE
53266,FALSE,TRUE,TRUE,FALSE
53282,TRUE,TRUE,TRUE,FALSE
53305,TRUE,TRUE,TRUE,TRUE
53410,FALSE,FALSE,FALSE,FALSE
53426,FALSE,FALSE,TRUE,FALSE
53432,FALSE,TRUE,TRUE,TRUE
53446,FALSE,TRUE,TRUE,FALSE
53534,TRUE,TRUE,FALSE,TRUE
53561,FALSE,TRUE,TRUE,TRUE
53573,FALSE,TRUE,TRUE,FALSE
53575,FALSE,TRUE,FALSE,TRUE
53603,TRUE,TRUE,TRUE,FALSE
53659,TRUE,FALSE,TRUE,FALSE
53673,FALSE,FALSE,TRUE,TRUE
53679,FALSE,TRUE,TRUE,FALSE
53688,FALSE,FALSE,TRUE,TRUE
53742,TRUE,FALSE,FALSE,FALSE
53793,FALSE,TRUE,TRUE,FALSE
53838,FALSE,FALSE,TRUE,FALSE
53929,TRUE,TRUE,TRUE,FALSE
53948,FALSE,TRUE,TRUE,FALSE
54075,FALSE,TRUE,TRUE,TRUE
54083,FALSE,TRUE,TRUE,FALSE
54120,FALSE,TRUE,TRUE,TRUE
54125,FALSE,TRUE,TRUE,FALSE
54158,FALSE,TRUE,TRUE,TRUE
54179,TRUE,FALSE,TRUE,FALSE
54207,TRUE,FALSE,TRUE,FALSE
54231,TRUE,TRUE,TRUE,FALSE
54237,FALSE,FALSE,TRUE,FALSE
54256,TRUE,TRUE,TRUE,TRUE
54269,FALSE,TRUE,TRUE,TRUE
54285,FALSE,TRUE,TRUE,FALSE
54390,TRUE,TRUE,TRUE,TRUE
54394,FALSE,TRUE,TRUE,TRUE
54427,FALSE,TRUE,TRUE,FALSE
54505,TRUE,FALSE,TRUE,FALSE
54538,FALSE,FALSE,TRUE,FALSE
54586,FALSE,TRUE,TRUE,FALSE
54600,FALSE,FALSE,TRUE,FALSE
54642,FALSE,FALSE,TRUE,FALSE
54680,FALSE,TRUE,TRUE,FALSE
54686,FALSE,FALSE,TRUE,FALSE
54748,TRUE,TRUE,FALSE,FALSE
54758,TRUE,TRUE,TRUE,TRUE
54781,TRUE,FALSE,TRUE,FALSE
54788,TRUE,TRUE,TRUE,FALSE
54814,TRUE,TRUE,TRUE,TRUE
54856,TRUE,TRUE,TRUE,TRUE
54859,FALSE,FALSE,TRUE,FALSE
54874,TRUE,TRUE,TRUE,TRUE
54935,FALSE,FALSE,TRUE,TRUE
54949,FALSE,FALSE,TRUE,FALSE
54950,FALSE,TRUE,TRUE,TRUE
54954,FALSE,FALSE,TRUE,FALSE
54968,FALSE,FALSE,TRUE,FALSE
55040,TRUE,TRUE,TRUE,TRUE
55059,FALSE,TRUE,TRUE,FALSE
55101,FALSE,TRUE,TRUE,FALSE
55112,TRUE,TRUE,TRUE,TRUE
55133,FALSE,TRUE,TRUE,TRUE
55136,FALSE,TRUE,TRUE,TRUE
55175,TRUE,FALSE,TRUE,FALSE
55198,TRUE,FALSE,TRUE,TRUE
55219,TRUE,TRUE,TRUE,TRUE
55236,FALSE,FALSE,TRUE,FALSE
55245,FALSE,FALSE,FALSE,FALSE
55273,FALSE,FALSE,FALSE,FALSE
55335,TRUE,TRUE,TRUE,TRUE
55383,FALSE,TRUE,TRUE,FALSE
55392,FALSE,FALSE,TRUE,TRUE
55504,FALSE,FALSE,TRUE,FALSE
55525,FALSE,FALSE,FALSE,FALSE
55600,TRUE,TRUE,TRUE,TRUE
55615,FALSE,TRUE,TRUE,FALSE
55623,FALSE,TRUE,TRUE,TRUE
55700,FALSE,FALSE,TRUE,TRUE
55719,FALSE,FALSE,TRUE,FALSE
55823,FALSE,FALSE,FALSE,FALSE
55839,FALSE,FALSE,FALSE,FALSE
55841,FALSE,TRUE,FALSE,FALSE
55869,FALSE,FALSE,TRUE,FALSE
55881,TRUE,TRUE,TRUE,FALSE
55993,FALSE,TRUE,TRUE,TRUE
56007,TRUE,FALSE,TRUE,FALSE
56008,TRUE,TRUE,TRUE,FALSE
56103,FALSE,TRUE,TRUE,FALSE
56115,FALSE,TRUE,FALSE,FALSE
56122,FALSE,FALSE,FALSE,FALSE
56127,FALSE,TRUE,TRUE,FALSE
56141,FALSE,FALSE,TRUE,FALSE
56156,FALSE,TRUE,TRUE,TRUE
56183,FALSE,FALSE,TRUE,FALSE
56191,FALSE,TRUE,FALSE,TRUE
56197,TRUE,FALSE,TRUE,FALSE
56237,FALSE,FALSE,TRUE,FALSE
56265,FALSE,FALSE,TRUE,FALSE
56306,FALSE,TRUE,TRUE,FALSE
56314,FALSE,TRUE,TRUE,FALSE
56318,FALSE,TRUE,FALSE,FALSE
56319,FALSE,FALSE,FALSE,FALSE
56370,FALSE,FALSE,FALSE,FALSE
56397,FALSE,TRUE,TRUE,TRUE
56405,FALSE,FALSE,TRUE,FALSE
56490,TRUE,FALSE,FALSE,FALSE
56499,TRUE,FALSE,FALSE,TRUE
56504,FALSE,TRUE,TRUE,FALSE
56525,TRUE,FALSE,TRUE,FALSE
56531,FALSE,FALSE,TRUE,FALSE
56538,FALSE,FALSE,FALSE,FALSE
56549,FALSE,FALSE,TRUE,TRUE
56561,TRUE,FALSE,TRUE,FALSE
56588,FALSE,TRUE,TRUE,TRUE
56638,FALSE,FALSE,TRUE,FALSE
56660,TRUE,TRUE,TRUE,TRUE
56685,TRUE,FALSE,TRUE,FALSE
56693,FALSE,FALSE,TRUE,FALSE
56725,TRUE,TRUE,TRUE,TRUE
56744,FALSE,FALSE,FALSE,TRUE
56768,TRUE,TRUE,TRUE,TRUE
56799,FALSE,TRUE,TRUE,FALSE
56804,FALSE,FALSE,TRUE,FALSE
56813,FALSE,TRUE,TRUE,FALSE
56840,TRUE,TRUE,TRUE,FALSE
56847,FALSE,FALSE,TRUE,FALSE
56860,FALSE,FALSE,TRUE,FALSE
56865,FALSE,FALSE,FALSE,TRUE
56912,FALSE,FALSE,TRUE,FALSE
