"CASE_ID","Placement","Housing","BasicNeeds","FSC","CASE_ID","TypeCounts","PlacementAsY","CloseTimes","Duration"
28892,TRUE,FALSE,FALSE,FALSE,28892,0,FALSE,3,0
28994,FALSE,TRUE,TRUE,TRUE,28994,4,TRUE,2,92
29003,TRUE,TRUE,TRUE,TRUE,29003,4,FALSE,3,184
29057,TRUE,TRUE,TRUE,FALSE,29057,3,FALSE,3,92
29128,TRUE,FALSE,TRUE,FALSE,29128,2,FALSE,2,397
29164,FALSE,FALSE,TRUE,FALSE,29164,4,FALSE,3,62
29206,FALSE,TRUE,TRUE,TRUE,29206,3,FALSE,6,184
29350,TRUE,TRUE,TRUE,FALSE,29350,3,FALSE,3,62
29521,TRUE,TRUE,FALSE,FALSE,29521,1,FALSE,2,245
29540,TRUE,TRUE,TRUE,TRUE,29540,5,TRUE,4,306
29578,FALSE,TRUE,TRUE,FALSE,29578,4,FALSE,1,123
29589,TRUE,FALSE,TRUE,FALSE,29589,3,FALSE,2,92
29594,TRUE,FALSE,TRUE,TRUE,29594,4,FALSE,2,62
29646,TRUE,TRUE,TRUE,FALSE,29646,3,FALSE,2,337
29666,TRUE,FALSE,TRUE,TRUE,29666,5,FALSE,2,30
29668,TRUE,TRUE,TRUE,TRUE,29668,6,FALSE,3,123
29671,FALSE,FALSE,TRUE,FALSE,29671,3,FALSE,2,62
29679,FALSE,FALSE,TRUE,FALSE,29679,2,FALSE,2,122
29710,TRUE,TRUE,TRUE,TRUE,29710,7,FALSE,2,31
29734,TRUE,TRUE,TRUE,TRUE,29734,6,TRUE,3,62
29901,FALSE,TRUE,FALSE,TRUE,29901,2,TRUE,3,123
29913,FALSE,TRUE,TRUE,FALSE,29913,4,FALSE,1,92
29935,FALSE,TRUE,TRUE,FALSE,29935,2,FALSE,2,31
29968,TRUE,TRUE,TRUE,TRUE,29968,7,TRUE,3,397
29980,FALSE,TRUE,TRUE,FALSE,29980,2,FALSE,3,213
30096,FALSE,TRUE,FALSE,TRUE,30096,2,FALSE,3,245
30100,TRUE,TRUE,TRUE,TRUE,30100,6,TRUE,3,62
30102,FALSE,TRUE,TRUE,FALSE,30102,4,TRUE,4,153
30151,TRUE,TRUE,TRUE,FALSE,30151,4,TRUE,4,306
30163,TRUE,TRUE,TRUE,TRUE,30163,5,FALSE,3,337
30171,FALSE,TRUE,TRUE,FALSE,30171,4,FALSE,5,153
30249,TRUE,FALSE,TRUE,TRUE,30249,3,TRUE,2,337
30290,TRUE,FALSE,FALSE,FALSE,30290,0,FALSE,2,337
30342,TRUE,TRUE,TRUE,FALSE,30342,5,FALSE,2,123
30346,FALSE,FALSE,TRUE,FALSE,30346,1,TRUE,3,245
30368,TRUE,TRUE,TRUE,TRUE,30368,4,FALSE,3,276
30383,FALSE,FALSE,TRUE,FALSE,30383,2,FALSE,3,92
30442,TRUE,TRUE,FALSE,TRUE,30442,2,TRUE,2,215
30444,TRUE,TRUE,TRUE,FALSE,30444,5,TRUE,3,276
30452,TRUE,TRUE,TRUE,TRUE,30452,6,TRUE,3,366
30495,TRUE,TRUE,TRUE,TRUE,30495,6,TRUE,2,215
30516,FALSE,TRUE,TRUE,TRUE,30516,4,TRUE,3,276
30572,TRUE,TRUE,TRUE,FALSE,30572,3,FALSE,3,276
30643,TRUE,TRUE,TRUE,FALSE,30643,3,FALSE,2,182
30645,TRUE,TRUE,TRUE,TRUE,30645,4,TRUE,3,92
30648,TRUE,TRUE,TRUE,TRUE,30648,5,TRUE,2,153
30670,FALSE,TRUE,TRUE,FALSE,30670,2,TRUE,2,244
30701,FALSE,TRUE,TRUE,TRUE,30701,6,FALSE,2,30
30737,TRUE,TRUE,TRUE,FALSE,30737,5,FALSE,4,215
30743,FALSE,TRUE,TRUE,TRUE,30743,5,FALSE,3,123
30747,FALSE,TRUE,TRUE,TRUE,30747,6,FALSE,6,92
30772,FALSE,FALSE,TRUE,FALSE,30772,2,FALSE,3,31
30779,TRUE,TRUE,TRUE,TRUE,30779,6,TRUE,3,92
30788,FALSE,FALSE,TRUE,TRUE,30788,2,TRUE,3,62
30869,TRUE,FALSE,TRUE,FALSE,30869,2,FALSE,5,62
30901,TRUE,TRUE,TRUE,FALSE,30901,4,FALSE,2,30
30902,TRUE,TRUE,TRUE,FALSE,30902,3,FALSE,2,245
30905,FALSE,FALSE,TRUE,FALSE,30905,2,FALSE,2,0
30943,TRUE,TRUE,TRUE,TRUE,30943,5,FALSE,6,0
30990,TRUE,TRUE,TRUE,TRUE,30990,4,FALSE,6,245
31041,FALSE,TRUE,TRUE,TRUE,31041,7,FALSE,2,92
31052,TRUE,FALSE,FALSE,FALSE,31052,0,FALSE,2,31
31053,TRUE,FALSE,TRUE,FALSE,31053,2,FALSE,6,397
31119,TRUE,TRUE,TRUE,TRUE,31119,6,TRUE,3,92
31188,FALSE,TRUE,TRUE,FALSE,31188,2,FALSE,3,397
31197,TRUE,TRUE,TRUE,FALSE,31197,4,TRUE,2,245
31209,FALSE,TRUE,TRUE,TRUE,31209,4,TRUE,4,276
31219,FALSE,FALSE,TRUE,TRUE,31219,3,FALSE,2,62
31258,FALSE,TRUE,TRUE,TRUE,31258,4,FALSE,4,276
31285,TRUE,FALSE,TRUE,FALSE,31285,3,FALSE,3,243
31314,TRUE,FALSE,TRUE,TRUE,31314,4,TRUE,3,153
31316,TRUE,TRUE,TRUE,FALSE,31316,3,FALSE,2,91
31339,TRUE,FALSE,TRUE,FALSE,31339,2,TRUE,3,31
31341,TRUE,FALSE,TRUE,TRUE,31341,4,FALSE,4,153
31368,TRUE,TRUE,TRUE,TRUE,31368,7,FALSE,4,245
31520,TRUE,FALSE,TRUE,TRUE,31520,4,TRUE,2,397
31523,FALSE,TRUE,TRUE,FALSE,31523,5,FALSE,3,153
31524,TRUE,FALSE,TRUE,TRUE,31524,4,TRUE,3,62
31540,TRUE,TRUE,TRUE,TRUE,31540,6,TRUE,4,30
31600,FALSE,TRUE,TRUE,TRUE,31600,4,FALSE,5,276
31610,TRUE,TRUE,TRUE,TRUE,31610,6,TRUE,6,123
31652,TRUE,FALSE,TRUE,TRUE,31652,3,FALSE,3,276
31659,FALSE,TRUE,TRUE,FALSE,31659,3,FALSE,2,31
31661,TRUE,FALSE,TRUE,FALSE,31661,3,TRUE,2,153
31683,TRUE,TRUE,TRUE,FALSE,31683,5,FALSE,3,153
31707,FALSE,TRUE,TRUE,TRUE,31707,3,FALSE,3,60
31712,TRUE,TRUE,TRUE,FALSE,31712,4,FALSE,5,92
31718,TRUE,TRUE,TRUE,TRUE,31718,5,FALSE,5,153
31734,TRUE,TRUE,TRUE,FALSE,31734,4,FALSE,5,153
31772,TRUE,TRUE,TRUE,TRUE,31772,5,TRUE,2,366
31779,TRUE,TRUE,TRUE,FALSE,31779,4,FALSE,2,397
31782,TRUE,TRUE,TRUE,FALSE,31782,3,TRUE,3,62
31795,TRUE,FALSE,FALSE,FALSE,31795,0,FALSE,2,31
31796,FALSE,TRUE,TRUE,TRUE,31796,7,FALSE,5,62
31812,TRUE,TRUE,TRUE,TRUE,31812,3,FALSE,3,276
31826,TRUE,TRUE,TRUE,FALSE,31826,5,TRUE,4,397
31835,TRUE,TRUE,TRUE,FALSE,31835,6,FALSE,3,245
31837,TRUE,TRUE,TRUE,TRUE,31837,5,FALSE,4,61
31853,TRUE,FALSE,TRUE,FALSE,31853,3,TRUE,2,306
31856,TRUE,FALSE,TRUE,TRUE,31856,3,FALSE,2,306
31869,TRUE,FALSE,TRUE,FALSE,31869,1,FALSE,3,183
31884,TRUE,TRUE,TRUE,FALSE,31884,3,TRUE,3,215
31942,TRUE,TRUE,TRUE,TRUE,31942,3,FALSE,3,122
31962,TRUE,FALSE,TRUE,FALSE,31962,3,TRUE,4,245
31978,FALSE,FALSE,TRUE,FALSE,31978,2,FALSE,2,306
31991,FALSE,TRUE,TRUE,TRUE,31991,5,FALSE,4,184
31999,TRUE,TRUE,TRUE,TRUE,31999,6,FALSE,2,274
32007,TRUE,TRUE,TRUE,TRUE,32007,8,FALSE,4,184
32048,FALSE,TRUE,TRUE,FALSE,32048,3,FALSE,2,92
32055,FALSE,TRUE,TRUE,FALSE,32055,3,FALSE,2,92
32078,TRUE,TRUE,TRUE,FALSE,32078,2,FALSE,3,0
32086,TRUE,TRUE,TRUE,TRUE,32086,5,TRUE,4,215
32091,TRUE,FALSE,TRUE,TRUE,32091,4,TRUE,3,123
32095,TRUE,TRUE,TRUE,TRUE,32095,6,TRUE,3,153
32124,TRUE,TRUE,TRUE,FALSE,32124,3,FALSE,2,306
32169,FALSE,TRUE,FALSE,TRUE,32169,3,FALSE,3,92
32209,FALSE,FALSE,FALSE,FALSE,32209,0,FALSE,2,92
32274,TRUE,TRUE,TRUE,TRUE,32274,4,FALSE,2,92
32301,FALSE,FALSE,TRUE,FALSE,32301,1,TRUE,2,245
32324,TRUE,TRUE,TRUE,TRUE,32324,4,FALSE,5,62
32334,TRUE,FALSE,TRUE,TRUE,32334,5,FALSE,5,245
32397,TRUE,TRUE,TRUE,FALSE,32397,4,TRUE,2,366
32418,FALSE,TRUE,TRUE,FALSE,32418,5,FALSE,3,90
32428,FALSE,TRUE,TRUE,TRUE,32428,4,FALSE,2,123
32478,FALSE,TRUE,TRUE,FALSE,32478,3,TRUE,2,276
32542,TRUE,TRUE,TRUE,FALSE,32542,5,TRUE,5,214
32604,TRUE,FALSE,TRUE,FALSE,32604,3,FALSE,2,215
32613,TRUE,TRUE,TRUE,FALSE,32613,3,TRUE,3,337
32615,FALSE,FALSE,TRUE,FALSE,32615,2,TRUE,4,60
32659,TRUE,TRUE,TRUE,TRUE,32659,4,FALSE,4,276
32668,FALSE,FALSE,FALSE,FALSE,32668,0,FALSE,5,91
32680,TRUE,TRUE,TRUE,FALSE,32680,3,FALSE,4,92
32716,FALSE,TRUE,TRUE,TRUE,32716,4,TRUE,3,122
32731,TRUE,TRUE,FALSE,TRUE,32731,3,FALSE,4,122
32754,FALSE,FALSE,TRUE,FALSE,32754,2,FALSE,3,92
32790,TRUE,TRUE,TRUE,FALSE,32790,3,FALSE,3,62
32801,FALSE,FALSE,TRUE,FALSE,32801,1,TRUE,3,62
32809,FALSE,TRUE,TRUE,TRUE,32809,6,FALSE,2,214
32839,TRUE,FALSE,TRUE,FALSE,32839,2,FALSE,3,61
32902,FALSE,TRUE,TRUE,FALSE,32902,5,TRUE,6,92
32945,FALSE,FALSE,FALSE,TRUE,32945,1,FALSE,4,123
32961,TRUE,TRUE,TRUE,TRUE,32961,3,FALSE,2,0
32980,FALSE,FALSE,TRUE,FALSE,32980,1,FALSE,2,62
32993,TRUE,FALSE,FALSE,FALSE,32993,0,TRUE,2,397
33098,TRUE,FALSE,TRUE,TRUE,33098,3,FALSE,2,276
33101,FALSE,TRUE,TRUE,FALSE,33101,3,TRUE,2,276
33102,FALSE,TRUE,TRUE,FALSE,33102,2,TRUE,3,123
33135,TRUE,FALSE,TRUE,TRUE,33135,2,TRUE,6,366
33138,FALSE,TRUE,TRUE,TRUE,33138,5,FALSE,2,184
33139,TRUE,TRUE,TRUE,TRUE,33139,4,TRUE,4,62
33170,FALSE,FALSE,TRUE,FALSE,33170,3,FALSE,3,61
33197,FALSE,FALSE,FALSE,FALSE,33197,0,FALSE,2,304
33255,TRUE,FALSE,TRUE,FALSE,33255,2,FALSE,2,153
33268,FALSE,TRUE,TRUE,TRUE,33268,6,TRUE,2,245
33274,FALSE,TRUE,TRUE,FALSE,33274,2,TRUE,2,276
33289,FALSE,TRUE,TRUE,TRUE,33289,3,FALSE,3,0
33301,TRUE,TRUE,TRUE,TRUE,33301,4,FALSE,3,123
33339,FALSE,FALSE,TRUE,TRUE,33339,3,TRUE,3,123
33342,FALSE,TRUE,TRUE,TRUE,33342,8,TRUE,2,62
33349,TRUE,FALSE,TRUE,TRUE,33349,2,FALSE,4,276
33366,TRUE,FALSE,TRUE,FALSE,33366,4,TRUE,2,306
33405,FALSE,TRUE,TRUE,FALSE,33405,5,FALSE,2,123
33410,FALSE,FALSE,TRUE,FALSE,33410,1,TRUE,5,123
33413,TRUE,TRUE,TRUE,FALSE,33413,6,FALSE,3,122
33453,TRUE,FALSE,TRUE,TRUE,33453,4,FALSE,3,276
33472,TRUE,TRUE,TRUE,TRUE,33472,3,FALSE,3,92
33514,FALSE,FALSE,TRUE,FALSE,33514,3,FALSE,3,123
33598,TRUE,TRUE,TRUE,TRUE,33598,4,FALSE,4,90
33624,TRUE,TRUE,TRUE,FALSE,33624,3,FALSE,2,306
33648,FALSE,TRUE,TRUE,FALSE,33648,6,FALSE,4,92
33651,FALSE,FALSE,TRUE,FALSE,33651,1,FALSE,4,30
33671,FALSE,FALSE,FALSE,FALSE,33671,0,TRUE,5,215
33673,TRUE,TRUE,TRUE,FALSE,33673,5,TRUE,5,215
33692,TRUE,TRUE,TRUE,TRUE,33692,4,TRUE,3,306
33693,TRUE,FALSE,FALSE,FALSE,33693,0,FALSE,2,121
33700,FALSE,TRUE,TRUE,FALSE,33700,5,FALSE,2,91
33724,FALSE,FALSE,FALSE,FALSE,33724,0,FALSE,5,122
33771,FALSE,FALSE,TRUE,FALSE,33771,2,TRUE,2,30
33809,FALSE,FALSE,FALSE,TRUE,33809,1,FALSE,2,122
33820,TRUE,TRUE,TRUE,FALSE,33820,4,FALSE,4,151
33824,FALSE,TRUE,TRUE,FALSE,33824,5,TRUE,3,245
33841,TRUE,TRUE,TRUE,FALSE,33841,3,FALSE,2,122
33876,FALSE,FALSE,TRUE,FALSE,33876,2,FALSE,2,274
33902,FALSE,FALSE,TRUE,FALSE,33902,3,TRUE,2,31
33904,TRUE,FALSE,TRUE,FALSE,33904,3,FALSE,2,92
33941,FALSE,TRUE,TRUE,TRUE,33941,4,TRUE,2,184
33950,FALSE,TRUE,TRUE,FALSE,33950,3,FALSE,2,306
33958,FALSE,FALSE,TRUE,FALSE,33958,1,FALSE,2,397
34021,FALSE,FALSE,TRUE,FALSE,34021,1,FALSE,2,153
34082,TRUE,TRUE,TRUE,TRUE,34082,4,TRUE,3,92
34126,FALSE,TRUE,TRUE,TRUE,34126,6,FALSE,2,62
34145,FALSE,TRUE,TRUE,TRUE,34145,5,FALSE,3,61
34154,TRUE,TRUE,TRUE,FALSE,34154,4,FALSE,2,337
34155,FALSE,TRUE,TRUE,FALSE,34155,4,TRUE,3,366
34193,FALSE,TRUE,TRUE,FALSE,34193,5,FALSE,5,183
34279,FALSE,TRUE,TRUE,TRUE,34279,6,FALSE,5,62
34312,TRUE,TRUE,FALSE,FALSE,34312,1,FALSE,3,215
34319,TRUE,FALSE,TRUE,FALSE,34319,2,TRUE,2,123
34341,TRUE,TRUE,TRUE,TRUE,34341,5,TRUE,3,30
34622,TRUE,TRUE,TRUE,TRUE,34622,3,FALSE,3,276
34771,TRUE,TRUE,TRUE,FALSE,34771,4,FALSE,3,62
34779,TRUE,FALSE,TRUE,TRUE,34779,3,TRUE,3,184
34815,FALSE,TRUE,TRUE,FALSE,34815,4,FALSE,2,366
34842,FALSE,FALSE,TRUE,TRUE,34842,3,FALSE,2,62
34851,TRUE,TRUE,TRUE,TRUE,34851,6,FALSE,3,30
34866,FALSE,TRUE,TRUE,FALSE,34866,6,FALSE,4,245
34868,FALSE,FALSE,TRUE,TRUE,34868,2,FALSE,2,153
34871,FALSE,FALSE,FALSE,TRUE,34871,1,TRUE,4,184
34889,FALSE,FALSE,TRUE,FALSE,34889,1,FALSE,2,153
34896,FALSE,FALSE,TRUE,TRUE,34896,4,FALSE,3,276
34902,FALSE,TRUE,TRUE,FALSE,34902,3,TRUE,4,92
34933,TRUE,TRUE,TRUE,FALSE,34933,4,FALSE,3,276
34938,FALSE,FALSE,FALSE,FALSE,34938,0,FALSE,2,30
35045,FALSE,FALSE,TRUE,TRUE,35045,2,FALSE,2,276
35070,FALSE,TRUE,TRUE,FALSE,35070,4,FALSE,2,60
35095,FALSE,FALSE,TRUE,TRUE,35095,4,FALSE,2,62
35137,FALSE,TRUE,FALSE,FALSE,35137,1,TRUE,2,306
35211,TRUE,TRUE,TRUE,FALSE,35211,4,FALSE,3,31
35279,FALSE,FALSE,TRUE,TRUE,35279,5,FALSE,3,122
35292,TRUE,FALSE,TRUE,TRUE,35292,4,FALSE,2,123
35343,TRUE,TRUE,TRUE,TRUE,35343,6,FALSE,4,92
35460,FALSE,FALSE,TRUE,FALSE,35460,3,FALSE,3,306
35475,TRUE,TRUE,TRUE,TRUE,35475,6,FALSE,3,92
35485,FALSE,TRUE,TRUE,FALSE,35485,3,FALSE,3,0
35486,TRUE,TRUE,TRUE,FALSE,35486,3,TRUE,3,306
35495,FALSE,TRUE,TRUE,TRUE,35495,5,FALSE,4,0
36008,FALSE,TRUE,TRUE,FALSE,36008,3,TRUE,3,31
36714,FALSE,FALSE,TRUE,FALSE,36714,1,FALSE,2,62
37967,TRUE,TRUE,TRUE,TRUE,37967,6,TRUE,4,397
38507,FALSE,FALSE,TRUE,FALSE,38507,2,FALSE,2,397
39033,TRUE,TRUE,FALSE,FALSE,39033,1,FALSE,2,153
39138,TRUE,TRUE,TRUE,FALSE,39138,2,FALSE,2,184
39146,TRUE,FALSE,TRUE,FALSE,39146,3,FALSE,2,184
39179,FALSE,FALSE,TRUE,FALSE,39179,2,FALSE,3,245
39962,TRUE,TRUE,TRUE,TRUE,39962,4,FALSE,2,184
40541,FALSE,FALSE,FALSE,FALSE,40541,0,TRUE,2,215
40747,FALSE,TRUE,TRUE,TRUE,40747,4,FALSE,1,397
41622,FALSE,TRUE,TRUE,TRUE,41622,5,TRUE,2,62
41785,FALSE,TRUE,TRUE,FALSE,41785,2,FALSE,3,92
42009,FALSE,TRUE,TRUE,TRUE,42009,5,FALSE,1,397
42049,TRUE,TRUE,TRUE,FALSE,42049,4,FALSE,2,0
42175,FALSE,FALSE,TRUE,TRUE,42175,4,TRUE,2,184
43069,FALSE,TRUE,TRUE,TRUE,43069,6,FALSE,3,123
43283,FALSE,FALSE,FALSE,FALSE,43283,0,FALSE,2,276
47057,FALSE,FALSE,TRUE,FALSE,47057,2,FALSE,2,62
47089,FALSE,TRUE,TRUE,FALSE,47089,3,FALSE,2,153
47106,FALSE,FALSE,TRUE,FALSE,47106,1,FALSE,2,61
47149,FALSE,TRUE,FALSE,FALSE,47149,1,TRUE,3,397
47157,FALSE,FALSE,TRUE,TRUE,47157,2,TRUE,4,306
47220,TRUE,FALSE,TRUE,FALSE,47220,2,FALSE,3,276
47253,FALSE,FALSE,TRUE,FALSE,47253,3,FALSE,2,123
47271,TRUE,FALSE,FALSE,FALSE,47271,0,FALSE,3,31
47289,FALSE,FALSE,TRUE,FALSE,47289,3,FALSE,3,92
47530,FALSE,TRUE,FALSE,TRUE,47530,4,TRUE,2,153
47536,FALSE,FALSE,TRUE,FALSE,47536,1,TRUE,2,92
47572,FALSE,TRUE,TRUE,FALSE,47572,4,FALSE,3,92
47573,FALSE,FALSE,TRUE,TRUE,47573,2,FALSE,4,0
47590,TRUE,TRUE,TRUE,FALSE,47590,4,TRUE,2,92
47592,FALSE,TRUE,TRUE,TRUE,47592,4,FALSE,3,123
47653,FALSE,TRUE,TRUE,FALSE,47653,2,FALSE,3,397
47655,TRUE,FALSE,TRUE,TRUE,47655,2,TRUE,3,30
47678,FALSE,TRUE,TRUE,TRUE,47678,4,TRUE,3,337
47740,FALSE,FALSE,TRUE,FALSE,47740,1,TRUE,2,184
47767,TRUE,TRUE,TRUE,TRUE,47767,7,TRUE,2,92
47775,TRUE,FALSE,TRUE,FALSE,47775,2,TRUE,3,153
47804,TRUE,TRUE,TRUE,FALSE,47804,3,FALSE,2,123
47829,FALSE,FALSE,TRUE,FALSE,47829,2,FALSE,2,31
48227,TRUE,TRUE,TRUE,TRUE,48227,6,TRUE,5,184
48241,FALSE,TRUE,TRUE,TRUE,48241,5,FALSE,2,92
48256,FALSE,FALSE,FALSE,FALSE,48256,0,FALSE,2,0
48289,TRUE,TRUE,TRUE,TRUE,48289,4,TRUE,2,153
48296,FALSE,TRUE,TRUE,FALSE,48296,4,TRUE,2,276
48337,TRUE,FALSE,TRUE,FALSE,48337,1,FALSE,2,153
48361,TRUE,TRUE,TRUE,FALSE,48361,3,FALSE,3,122
48366,FALSE,FALSE,TRUE,FALSE,48366,1,FALSE,2,31
48398,FALSE,FALSE,TRUE,FALSE,48398,2,FALSE,2,337
48433,FALSE,TRUE,TRUE,TRUE,48433,6,FALSE,3,123
48475,FALSE,FALSE,TRUE,FALSE,48475,3,TRUE,3,153
48488,FALSE,TRUE,TRUE,TRUE,48488,4,FALSE,2,337
48526,FALSE,TRUE,TRUE,TRUE,48526,4,FALSE,3,245
48532,FALSE,TRUE,TRUE,FALSE,48532,2,TRUE,3,153
48539,FALSE,FALSE,TRUE,FALSE,48539,1,FALSE,2,337
48555,TRUE,FALSE,TRUE,FALSE,48555,2,FALSE,3,92
48565,FALSE,TRUE,TRUE,FALSE,48565,2,FALSE,2,61
48613,FALSE,FALSE,TRUE,TRUE,48613,4,FALSE,2,31
48665,FALSE,TRUE,TRUE,FALSE,48665,2,FALSE,2,62
48717,FALSE,FALSE,TRUE,FALSE,48717,2,FALSE,4,215
48721,FALSE,TRUE,TRUE,TRUE,48721,4,FALSE,4,90
48753,FALSE,TRUE,TRUE,TRUE,48753,7,FALSE,2,183
48756,FALSE,TRUE,TRUE,TRUE,48756,5,TRUE,3,397
48776,FALSE,FALSE,TRUE,FALSE,48776,1,FALSE,2,29
48782,FALSE,FALSE,TRUE,FALSE,48782,2,FALSE,2,61
48805,FALSE,TRUE,TRUE,TRUE,48805,5,FALSE,3,276
48810,FALSE,FALSE,FALSE,FALSE,48810,0,FALSE,3,123
48817,FALSE,TRUE,TRUE,FALSE,48817,3,FALSE,2,153
48820,FALSE,FALSE,TRUE,TRUE,48820,2,FALSE,2,122
48828,TRUE,TRUE,TRUE,TRUE,48828,4,FALSE,3,184
48851,TRUE,FALSE,TRUE,FALSE,48851,2,FALSE,4,62
48879,FALSE,FALSE,TRUE,FALSE,48879,1,FALSE,2,275
48947,TRUE,TRUE,TRUE,FALSE,48947,5,FALSE,2,184
49016,FALSE,FALSE,TRUE,FALSE,49016,3,FALSE,2,92
49055,FALSE,FALSE,TRUE,FALSE,49055,1,FALSE,3,152
49081,FALSE,FALSE,TRUE,TRUE,49081,2,FALSE,2,184
49086,FALSE,FALSE,TRUE,FALSE,49086,2,TRUE,2,397
49188,FALSE,TRUE,TRUE,TRUE,49188,3,TRUE,3,92
49410,TRUE,TRUE,TRUE,FALSE,49410,5,TRUE,2,397
49447,TRUE,TRUE,TRUE,TRUE,49447,4,FALSE,4,122
49456,FALSE,FALSE,TRUE,TRUE,49456,3,FALSE,2,123
49551,FALSE,FALSE,TRUE,FALSE,49551,3,FALSE,2,62
49562,FALSE,FALSE,TRUE,FALSE,49562,1,FALSE,2,62
49568,FALSE,TRUE,TRUE,TRUE,49568,5,TRUE,4,123
49584,TRUE,TRUE,TRUE,FALSE,49584,5,FALSE,3,31
