"CASE_ID","Placement","Housing","BasicNeeds","FSC","CASE_ID","TypeCounts","PlacementAsY","CloseTimes","Duration"
59457,TRUE,FALSE,TRUE,TRUE,59457,4,FALSE,3,276
59458,FALSE,TRUE,TRUE,FALSE,59458,2,TRUE,2,92
59465,FALSE,FALSE,TRUE,TRUE,59465,3,FALSE,2,92
59476,FALSE,TRUE,TRUE,FALSE,59476,3,FALSE,2,152
59486,FALSE,FALSE,TRUE,TRUE,59486,4,TRUE,2,215
59512,FALSE,TRUE,FALSE,FALSE,59512,1,FALSE,2,62
59576,FALSE,FALSE,FALSE,FALSE,59576,0,FALSE,2,121
59592,TRUE,TRUE,TRUE,TRUE,59592,6,FALSE,2,62
59605,FALSE,TRUE,TRUE,FALSE,59605,2,FALSE,2,62
59632,FALSE,FALSE,TRUE,FALSE,59632,2,FALSE,2,184
59661,TRUE,FALSE,FALSE,FALSE,59661,0,FALSE,2,183
59663,FALSE,FALSE,FALSE,FALSE,59663,0,FALSE,2,62
59677,FALSE,FALSE,FALSE,FALSE,59677,0,FALSE,2,92
59679,TRUE,TRUE,TRUE,TRUE,59679,6,FALSE,2,184
59693,FALSE,TRUE,TRUE,FALSE,59693,4,TRUE,1,366
59697,TRUE,TRUE,TRUE,TRUE,59697,5,FALSE,2,276
59717,TRUE,FALSE,TRUE,FALSE,59717,2,TRUE,1,337
59722,TRUE,FALSE,TRUE,FALSE,59722,2,TRUE,2,92
59765,FALSE,TRUE,FALSE,TRUE,59765,2,FALSE,2,0
59783,FALSE,FALSE,FALSE,FALSE,59783,0,TRUE,1,92
59798,FALSE,FALSE,TRUE,FALSE,59798,2,TRUE,2,123
59815,FALSE,TRUE,TRUE,TRUE,59815,5,TRUE,2,276
59841,FALSE,TRUE,TRUE,FALSE,59841,4,FALSE,2,62
59855,FALSE,FALSE,TRUE,FALSE,59855,2,FALSE,2,153
59883,FALSE,TRUE,TRUE,FALSE,59883,3,FALSE,2,337
59888,TRUE,TRUE,TRUE,FALSE,59888,5,FALSE,2,62
59899,FALSE,FALSE,TRUE,FALSE,59899,1,FALSE,2,61
59906,TRUE,TRUE,TRUE,TRUE,59906,5,TRUE,2,214
60003,FALSE,FALSE,FALSE,FALSE,60003,0,FALSE,2,153
60033,FALSE,FALSE,TRUE,FALSE,60033,1,FALSE,2,184
60035,TRUE,TRUE,TRUE,TRUE,60035,6,FALSE,2,123
60064,FALSE,TRUE,TRUE,TRUE,60064,5,FALSE,2,184
60071,FALSE,TRUE,FALSE,FALSE,60071,1,TRUE,2,366
60083,FALSE,FALSE,TRUE,FALSE,60083,1,FALSE,2,61
60090,TRUE,TRUE,TRUE,FALSE,60090,4,FALSE,2,122
60103,FALSE,FALSE,FALSE,FALSE,60103,0,FALSE,1,122
60111,FALSE,FALSE,TRUE,FALSE,60111,2,TRUE,2,123
60132,FALSE,FALSE,TRUE,TRUE,60132,2,FALSE,2,62
60133,TRUE,FALSE,FALSE,FALSE,60133,0,FALSE,2,0
60166,TRUE,TRUE,TRUE,FALSE,60166,5,FALSE,2,123
60173,FALSE,FALSE,FALSE,FALSE,60173,0,TRUE,2,123
60180,FALSE,TRUE,TRUE,FALSE,60180,2,FALSE,2,123
60205,TRUE,TRUE,TRUE,FALSE,60205,2,TRUE,2,306
60250,FALSE,FALSE,TRUE,FALSE,60250,2,FALSE,2,62
60298,TRUE,TRUE,TRUE,TRUE,60298,6,FALSE,2,61
60334,TRUE,TRUE,TRUE,TRUE,60334,4,FALSE,2,153
60372,FALSE,TRUE,TRUE,FALSE,60372,4,FALSE,2,92
60374,TRUE,TRUE,TRUE,FALSE,60374,6,TRUE,2,306
60380,FALSE,FALSE,TRUE,FALSE,60380,1,TRUE,2,123
60383,FALSE,FALSE,TRUE,TRUE,60383,2,FALSE,2,245
60400,FALSE,FALSE,FALSE,FALSE,60400,0,FALSE,2,31
60410,FALSE,TRUE,TRUE,FALSE,60410,3,FALSE,2,92
60414,FALSE,FALSE,TRUE,FALSE,60414,2,FALSE,2,92
60416,FALSE,FALSE,FALSE,FALSE,60416,0,FALSE,2,62
60441,FALSE,FALSE,FALSE,FALSE,60441,0,FALSE,2,62
60456,TRUE,TRUE,TRUE,TRUE,60456,5,TRUE,2,62
60497,TRUE,TRUE,TRUE,TRUE,60497,4,TRUE,2,276
60516,TRUE,FALSE,TRUE,TRUE,60516,5,FALSE,2,397
60533,FALSE,TRUE,TRUE,FALSE,60533,2,TRUE,2,184
60543,FALSE,FALSE,TRUE,TRUE,60543,2,FALSE,2,92
60549,TRUE,TRUE,TRUE,FALSE,60549,3,TRUE,2,123
60604,FALSE,FALSE,TRUE,FALSE,60604,2,FALSE,2,62
60612,FALSE,TRUE,TRUE,FALSE,60612,4,TRUE,2,92
60633,FALSE,FALSE,TRUE,FALSE,60633,1,FALSE,2,184
60639,TRUE,TRUE,TRUE,TRUE,60639,7,FALSE,2,184
60643,FALSE,FALSE,TRUE,FALSE,60643,1,FALSE,2,337
60671,FALSE,FALSE,TRUE,FALSE,60671,1,FALSE,2,31
60680,TRUE,TRUE,TRUE,TRUE,60680,4,FALSE,2,153
60694,TRUE,FALSE,FALSE,FALSE,60694,0,FALSE,1,397
60697,FALSE,FALSE,FALSE,FALSE,60697,0,FALSE,1,0
60699,FALSE,FALSE,FALSE,FALSE,60699,0,FALSE,1,31
60700,TRUE,TRUE,TRUE,TRUE,60700,6,FALSE,2,123
60701,TRUE,FALSE,TRUE,TRUE,60701,2,FALSE,1,60
60706,FALSE,TRUE,TRUE,FALSE,60706,4,FALSE,2,62
60707,FALSE,FALSE,FALSE,FALSE,60707,0,FALSE,1,397
60710,TRUE,FALSE,TRUE,FALSE,60710,1,FALSE,1,397
60713,FALSE,FALSE,FALSE,FALSE,60713,0,FALSE,1,397
60715,FALSE,TRUE,TRUE,FALSE,60715,3,FALSE,1,0
60718,TRUE,TRUE,TRUE,TRUE,60718,4,TRUE,1,121
60719,FALSE,FALSE,FALSE,FALSE,60719,0,FALSE,1,0
60720,FALSE,TRUE,FALSE,FALSE,60720,1,TRUE,1,121
60723,FALSE,FALSE,FALSE,FALSE,60723,0,FALSE,1,121
60729,FALSE,FALSE,TRUE,TRUE,60729,3,FALSE,1,121
60730,FALSE,FALSE,FALSE,FALSE,60730,0,FALSE,1,397
60731,TRUE,TRUE,TRUE,TRUE,60731,4,TRUE,1,305
60735,FALSE,FALSE,TRUE,FALSE,60735,2,FALSE,1,0
60736,FALSE,FALSE,TRUE,FALSE,60736,2,FALSE,1,213
60738,FALSE,FALSE,FALSE,FALSE,60738,0,FALSE,1,244
60740,FALSE,TRUE,FALSE,FALSE,60740,1,FALSE,1,213
60741,TRUE,TRUE,TRUE,TRUE,60741,4,FALSE,1,182
60743,TRUE,FALSE,TRUE,FALSE,60743,1,TRUE,1,397
60744,FALSE,FALSE,TRUE,FALSE,60744,1,TRUE,1,91
60745,FALSE,FALSE,TRUE,FALSE,60745,1,TRUE,1,397
60747,FALSE,TRUE,FALSE,FALSE,60747,1,FALSE,1,31
60750,TRUE,TRUE,TRUE,TRUE,60750,3,FALSE,1,60
60752,FALSE,TRUE,TRUE,FALSE,60752,2,FALSE,1,182
60753,TRUE,FALSE,FALSE,TRUE,60753,1,FALSE,1,31
60755,FALSE,TRUE,FALSE,FALSE,60755,1,FALSE,1,91
60756,FALSE,FALSE,FALSE,FALSE,60756,0,FALSE,1,60
60760,FALSE,FALSE,TRUE,FALSE,60760,1,FALSE,1,31
60762,FALSE,FALSE,FALSE,FALSE,60762,0,FALSE,1,305
60764,FALSE,FALSE,TRUE,FALSE,60764,1,FALSE,1,397
60766,FALSE,TRUE,TRUE,FALSE,60766,4,TRUE,1,121
60767,FALSE,FALSE,FALSE,FALSE,60767,0,FALSE,1,182
60770,FALSE,FALSE,FALSE,FALSE,60770,0,FALSE,1,31
60771,FALSE,FALSE,FALSE,FALSE,60771,0,TRUE,1,60
60772,TRUE,FALSE,TRUE,FALSE,60772,1,TRUE,1,397
60774,FALSE,FALSE,FALSE,FALSE,60774,0,FALSE,1,121
60777,FALSE,FALSE,TRUE,FALSE,60777,1,FALSE,1,335
60781,FALSE,FALSE,TRUE,FALSE,60781,1,FALSE,1,305
60782,FALSE,FALSE,FALSE,FALSE,60782,0,FALSE,1,274
60787,FALSE,FALSE,TRUE,FALSE,60787,1,FALSE,1,152
60788,FALSE,FALSE,TRUE,FALSE,60788,1,TRUE,1,152
60789,FALSE,TRUE,TRUE,FALSE,60789,4,FALSE,1,397
60793,FALSE,FALSE,TRUE,TRUE,60793,4,FALSE,1,366
60794,TRUE,FALSE,TRUE,TRUE,60794,4,TRUE,1,366
60799,FALSE,FALSE,TRUE,FALSE,60799,1,FALSE,1,213
60806,FALSE,FALSE,FALSE,FALSE,60806,0,FALSE,1,213
60807,FALSE,TRUE,FALSE,FALSE,60807,1,FALSE,1,121
60811,FALSE,FALSE,FALSE,FALSE,60811,0,FALSE,1,243
60814,FALSE,FALSE,FALSE,FALSE,60814,0,FALSE,1,91
60817,FALSE,TRUE,FALSE,TRUE,60817,3,FALSE,2,184
60818,FALSE,FALSE,TRUE,FALSE,60818,2,FALSE,1,121
60820,FALSE,FALSE,FALSE,FALSE,60820,0,FALSE,1,397
60821,TRUE,TRUE,TRUE,FALSE,60821,2,FALSE,1,31
60822,FALSE,FALSE,FALSE,FALSE,60822,0,TRUE,1,366
60823,FALSE,TRUE,TRUE,FALSE,60823,4,TRUE,1,366
60825,TRUE,FALSE,FALSE,FALSE,60825,0,FALSE,1,366
60829,FALSE,FALSE,TRUE,FALSE,60829,2,FALSE,1,31
60836,FALSE,FALSE,FALSE,TRUE,60836,1,FALSE,1,121
60838,TRUE,FALSE,TRUE,FALSE,60838,1,FALSE,2,0
60839,FALSE,FALSE,FALSE,FALSE,60839,0,FALSE,1,151
60841,FALSE,FALSE,TRUE,FALSE,60841,1,FALSE,1,29
60842,TRUE,FALSE,TRUE,FALSE,60842,2,TRUE,1,274
60843,FALSE,FALSE,TRUE,TRUE,60843,3,FALSE,1,60
60847,FALSE,FALSE,TRUE,FALSE,60847,1,FALSE,1,304
60850,FALSE,TRUE,FALSE,FALSE,60850,1,FALSE,1,274
60852,FALSE,FALSE,TRUE,TRUE,60852,3,FALSE,1,397
60853,FALSE,FALSE,FALSE,FALSE,60853,0,FALSE,1,0
60854,FALSE,FALSE,FALSE,FALSE,60854,0,FALSE,1,91
60856,FALSE,FALSE,FALSE,FALSE,60856,0,FALSE,1,397
60857,FALSE,FALSE,TRUE,TRUE,60857,3,FALSE,1,244
60859,FALSE,FALSE,FALSE,FALSE,60859,0,FALSE,1,182
60862,FALSE,FALSE,FALSE,FALSE,60862,0,FALSE,1,366
60863,FALSE,TRUE,TRUE,FALSE,60863,4,FALSE,1,366
60864,FALSE,FALSE,TRUE,FALSE,60864,2,FALSE,2,61
60869,FALSE,FALSE,TRUE,FALSE,60869,1,FALSE,1,0
60870,FALSE,FALSE,TRUE,FALSE,60870,1,FALSE,1,366
60871,FALSE,FALSE,TRUE,FALSE,60871,2,TRUE,1,366
60872,FALSE,TRUE,TRUE,FALSE,60872,3,FALSE,1,90
60873,FALSE,TRUE,TRUE,TRUE,60873,4,FALSE,1,121
60874,FALSE,TRUE,TRUE,FALSE,60874,3,FALSE,1,121
60875,FALSE,FALSE,FALSE,FALSE,60875,0,FALSE,1,29
60876,FALSE,TRUE,TRUE,FALSE,60876,2,FALSE,1,121
60877,FALSE,TRUE,FALSE,FALSE,60877,1,FALSE,1,60
60878,FALSE,FALSE,FALSE,FALSE,60878,0,TRUE,1,366
60882,TRUE,FALSE,TRUE,FALSE,60882,1,FALSE,1,366
60883,FALSE,TRUE,TRUE,TRUE,60883,7,TRUE,2,30
60884,FALSE,FALSE,TRUE,FALSE,60884,2,FALSE,1,90
60885,FALSE,FALSE,FALSE,FALSE,60885,0,FALSE,1,60
60888,FALSE,FALSE,FALSE,FALSE,60888,0,FALSE,2,184
60889,FALSE,FALSE,FALSE,FALSE,60889,0,FALSE,1,60
60890,FALSE,FALSE,TRUE,FALSE,60890,1,TRUE,1,366
60893,FALSE,TRUE,TRUE,FALSE,60893,5,FALSE,1,182
60895,TRUE,TRUE,TRUE,FALSE,60895,2,FALSE,1,243
60896,FALSE,FALSE,TRUE,FALSE,60896,2,FALSE,1,366
60897,FALSE,FALSE,FALSE,FALSE,60897,0,FALSE,1,151
60900,FALSE,TRUE,TRUE,TRUE,60900,4,TRUE,2,276
60901,FALSE,FALSE,TRUE,FALSE,60901,1,FALSE,1,0
60902,FALSE,FALSE,FALSE,FALSE,60902,0,FALSE,1,366
60903,FALSE,FALSE,TRUE,FALSE,60903,3,FALSE,1,366
60904,FALSE,TRUE,TRUE,FALSE,60904,2,FALSE,1,60
60906,TRUE,FALSE,TRUE,FALSE,60906,1,FALSE,1,274
60907,TRUE,FALSE,TRUE,FALSE,60907,2,TRUE,1,366
60908,FALSE,FALSE,TRUE,TRUE,60908,3,FALSE,1,60
60909,FALSE,FALSE,FALSE,FALSE,60909,0,FALSE,1,366
60914,FALSE,FALSE,TRUE,FALSE,60914,1,FALSE,1,366
60915,FALSE,FALSE,FALSE,FALSE,60915,0,FALSE,2,153
60916,FALSE,TRUE,TRUE,FALSE,60916,3,FALSE,1,90
60919,FALSE,TRUE,FALSE,TRUE,60919,2,FALSE,1,366
60920,TRUE,TRUE,TRUE,FALSE,60920,4,FALSE,1,337
60921,FALSE,FALSE,TRUE,FALSE,60921,3,FALSE,1,0
60923,FALSE,TRUE,TRUE,TRUE,60923,5,FALSE,1,31
60925,FALSE,FALSE,FALSE,FALSE,60925,0,FALSE,1,122
60928,FALSE,TRUE,TRUE,FALSE,60928,3,FALSE,1,122
60929,FALSE,FALSE,TRUE,TRUE,60929,4,FALSE,1,337
60930,TRUE,TRUE,TRUE,FALSE,60930,3,FALSE,1,397
60932,FALSE,TRUE,TRUE,FALSE,60932,3,TRUE,1,337
60937,FALSE,TRUE,TRUE,TRUE,60937,4,FALSE,1,274
60938,FALSE,FALSE,TRUE,FALSE,60938,2,FALSE,1,0
60943,FALSE,FALSE,FALSE,FALSE,60943,0,FALSE,1,337
60945,FALSE,FALSE,FALSE,FALSE,60945,0,TRUE,1,61
60946,TRUE,FALSE,FALSE,FALSE,60946,0,FALSE,1,337
60948,FALSE,TRUE,TRUE,FALSE,60948,2,TRUE,1,337
60949,FALSE,FALSE,FALSE,FALSE,60949,0,TRUE,1,337
60950,TRUE,TRUE,TRUE,FALSE,60950,4,TRUE,2,153
60951,FALSE,FALSE,FALSE,FALSE,60951,0,FALSE,1,61
60953,TRUE,TRUE,TRUE,TRUE,60953,5,FALSE,1,337
60961,FALSE,TRUE,TRUE,TRUE,60961,5,FALSE,1,31
60962,FALSE,FALSE,TRUE,FALSE,60962,2,FALSE,1,122
60964,FALSE,TRUE,TRUE,FALSE,60964,3,FALSE,1,92
60966,TRUE,FALSE,TRUE,FALSE,60966,1,FALSE,1,92
60967,FALSE,FALSE,TRUE,FALSE,60967,1,FALSE,1,61
60968,FALSE,FALSE,FALSE,FALSE,60968,0,FALSE,1,122
60969,TRUE,FALSE,TRUE,FALSE,60969,3,TRUE,1,337
60970,FALSE,TRUE,TRUE,TRUE,60970,4,FALSE,1,61
60971,FALSE,FALSE,FALSE,FALSE,60971,0,FALSE,1,92
60972,FALSE,TRUE,FALSE,FALSE,60972,1,FALSE,1,0
60975,FALSE,TRUE,TRUE,FALSE,60975,2,FALSE,1,61
60978,TRUE,TRUE,TRUE,TRUE,60978,5,FALSE,3,153
60979,FALSE,FALSE,TRUE,FALSE,60979,1,TRUE,1,337
60980,FALSE,FALSE,FALSE,FALSE,60980,0,FALSE,1,61
60983,FALSE,FALSE,FALSE,FALSE,60983,0,FALSE,1,122
60984,FALSE,FALSE,FALSE,FALSE,60984,0,FALSE,1,153
60986,FALSE,FALSE,TRUE,FALSE,60986,1,FALSE,1,153
60988,FALSE,TRUE,TRUE,TRUE,60988,3,FALSE,1,245
60989,FALSE,TRUE,FALSE,TRUE,60989,2,FALSE,1,31
60990,FALSE,FALSE,TRUE,FALSE,60990,1,FALSE,1,337
60991,TRUE,FALSE,TRUE,FALSE,60991,1,FALSE,1,245
60994,FALSE,TRUE,TRUE,FALSE,60994,4,FALSE,1,337
60995,FALSE,FALSE,TRUE,TRUE,60995,2,FALSE,1,214
60996,FALSE,FALSE,FALSE,FALSE,60996,0,FALSE,1,31
60998,FALSE,FALSE,FALSE,FALSE,60998,0,FALSE,1,0
61000,FALSE,TRUE,TRUE,FALSE,61000,2,FALSE,1,337
61002,TRUE,FALSE,TRUE,FALSE,61002,1,FALSE,1,337
61003,FALSE,FALSE,TRUE,FALSE,61003,1,FALSE,1,337
61005,FALSE,FALSE,FALSE,FALSE,61005,0,FALSE,1,31
61006,FALSE,FALSE,FALSE,FALSE,61006,0,FALSE,1,337
61010,FALSE,FALSE,FALSE,FALSE,61010,0,FALSE,1,153
61011,FALSE,TRUE,TRUE,FALSE,61011,3,FALSE,1,337
61014,TRUE,TRUE,TRUE,TRUE,61014,5,TRUE,2,62
61015,FALSE,FALSE,FALSE,FALSE,61015,0,FALSE,1,153
61020,FALSE,FALSE,FALSE,FALSE,61020,0,FALSE,1,122
61022,TRUE,FALSE,TRUE,FALSE,61022,1,FALSE,1,122
61023,TRUE,FALSE,TRUE,TRUE,61023,3,TRUE,1,337
61024,TRUE,TRUE,TRUE,TRUE,61024,3,FALSE,1,122
61025,TRUE,TRUE,TRUE,TRUE,61025,5,TRUE,1,337
61026,FALSE,FALSE,FALSE,FALSE,61026,0,FALSE,1,31
61029,FALSE,FALSE,TRUE,FALSE,61029,2,FALSE,1,337
61033,FALSE,FALSE,TRUE,FALSE,61033,1,FALSE,1,337
61035,FALSE,FALSE,FALSE,FALSE,61035,0,FALSE,1,91
61037,FALSE,TRUE,FALSE,TRUE,61037,2,TRUE,1,306
61039,FALSE,FALSE,FALSE,FALSE,61039,0,FALSE,1,214
61040,FALSE,TRUE,TRUE,FALSE,61040,5,TRUE,1,61
61041,FALSE,FALSE,TRUE,FALSE,61041,3,FALSE,1,61
61043,FALSE,FALSE,FALSE,FALSE,61043,0,TRUE,1,337
61044,FALSE,FALSE,TRUE,FALSE,61044,2,FALSE,1,31
61045,TRUE,TRUE,TRUE,TRUE,61045,4,TRUE,1,337
61047,FALSE,FALSE,FALSE,FALSE,61047,0,FALSE,1,184
61053,FALSE,FALSE,FALSE,FALSE,61053,0,FALSE,1,30
61054,TRUE,FALSE,TRUE,FALSE,61054,1,FALSE,1,214
61055,FALSE,FALSE,TRUE,FALSE,61055,1,FALSE,1,61
61056,FALSE,TRUE,TRUE,FALSE,61056,3,FALSE,1,31
61057,FALSE,TRUE,TRUE,FALSE,61057,3,TRUE,1,306
61058,FALSE,FALSE,FALSE,FALSE,61058,0,FALSE,1,91
61060,FALSE,TRUE,TRUE,TRUE,61060,4,FALSE,1,91
61061,FALSE,TRUE,FALSE,FALSE,61061,2,TRUE,1,30
61062,FALSE,FALSE,FALSE,FALSE,61062,0,FALSE,1,122
61063,TRUE,TRUE,TRUE,TRUE,61063,5,TRUE,1,337
61064,FALSE,TRUE,TRUE,FALSE,61064,2,TRUE,1,306
61065,FALSE,FALSE,TRUE,FALSE,61065,1,TRUE,1,306
61066,TRUE,FALSE,TRUE,TRUE,61066,3,FALSE,1,183
61067,FALSE,TRUE,TRUE,FALSE,61067,2,FALSE,1,91
61068,FALSE,TRUE,TRUE,FALSE,61068,2,FALSE,1,306
61071,FALSE,FALSE,FALSE,FALSE,61071,0,FALSE,1,306
61073,FALSE,TRUE,TRUE,FALSE,61073,3,FALSE,1,306
61074,FALSE,TRUE,TRUE,TRUE,61074,6,TRUE,1,91
61080,FALSE,FALSE,FALSE,FALSE,61080,0,FALSE,1,183
61083,TRUE,TRUE,TRUE,TRUE,61083,5,FALSE,2,215
61084,FALSE,TRUE,TRUE,FALSE,61084,3,FALSE,1,306
61085,FALSE,FALSE,TRUE,FALSE,61085,1,FALSE,1,30
61086,FALSE,FALSE,TRUE,FALSE,61086,1,FALSE,1,0
61089,FALSE,FALSE,FALSE,FALSE,61089,0,FALSE,1,153
61095,FALSE,TRUE,TRUE,FALSE,61095,4,FALSE,1,153
61096,FALSE,TRUE,TRUE,FALSE,61096,4,FALSE,2,62
61100,TRUE,TRUE,TRUE,TRUE,61100,3,FALSE,1,306
61101,FALSE,FALSE,FALSE,TRUE,61101,1,TRUE,1,306
61103,FALSE,FALSE,FALSE,FALSE,61103,0,FALSE,1,122
61104,FALSE,FALSE,FALSE,FALSE,61104,0,FALSE,1,122
61106,TRUE,TRUE,TRUE,FALSE,61106,2,FALSE,1,0
61109,FALSE,FALSE,FALSE,FALSE,61109,0,TRUE,1,122
61110,TRUE,TRUE,TRUE,TRUE,61110,4,TRUE,1,214
61111,FALSE,FALSE,FALSE,FALSE,61111,0,FALSE,1,244
61112,FALSE,FALSE,TRUE,FALSE,61112,1,FALSE,1,306
61115,FALSE,FALSE,FALSE,FALSE,61115,0,FALSE,1,153
61116,FALSE,FALSE,TRUE,FALSE,61116,1,FALSE,1,214
61117,TRUE,TRUE,TRUE,TRUE,61117,6,TRUE,1,306
61118,FALSE,FALSE,FALSE,FALSE,61118,0,FALSE,1,91
61119,FALSE,FALSE,FALSE,FALSE,61119,0,TRUE,1,0
61120,TRUE,TRUE,FALSE,TRUE,61120,2,FALSE,1,306
61121,FALSE,TRUE,FALSE,TRUE,61121,3,TRUE,1,92
61122,FALSE,FALSE,FALSE,FALSE,61122,0,FALSE,1,91
61123,FALSE,FALSE,FALSE,FALSE,61123,0,FALSE,1,91
61128,FALSE,FALSE,TRUE,FALSE,61128,1,FALSE,1,306
61129,FALSE,FALSE,TRUE,FALSE,61129,1,TRUE,1,306
61130,FALSE,FALSE,TRUE,FALSE,61130,3,FALSE,1,61
61133,FALSE,FALSE,FALSE,FALSE,61133,0,FALSE,1,122
61134,FALSE,TRUE,TRUE,TRUE,61134,5,TRUE,1,31
61135,FALSE,FALSE,TRUE,FALSE,61135,1,FALSE,1,61
61136,FALSE,FALSE,FALSE,FALSE,61136,0,FALSE,1,121
61137,FALSE,FALSE,TRUE,FALSE,61137,1,FALSE,1,61
61142,TRUE,FALSE,FALSE,FALSE,61142,0,FALSE,1,183
61144,FALSE,FALSE,FALSE,FALSE,61144,0,FALSE,1,306
61145,FALSE,FALSE,TRUE,TRUE,61145,3,TRUE,1,306
61146,FALSE,FALSE,FALSE,FALSE,61146,0,FALSE,1,61
61148,FALSE,FALSE,TRUE,TRUE,61148,3,FALSE,1,306
61151,FALSE,FALSE,TRUE,FALSE,61151,1,TRUE,1,275
61152,TRUE,TRUE,TRUE,FALSE,61152,5,TRUE,1,244
