"CASE_ID","Placement","Housing","BasicNeeds","FSC","CASE_ID","TypeCounts","PlacementAsY","CloseTimes","Duration"
61156,FALSE,TRUE,TRUE,FALSE,61156,3,TRUE,1,306
61158,TRUE,FALSE,TRUE,FALSE,61158,2,FALSE,1,92
61159,FALSE,FALSE,TRUE,FALSE,61159,2,FALSE,1,61
61160,FALSE,FALSE,FALSE,FALSE,61160,0,TRUE,1,306
61162,FALSE,FALSE,TRUE,FALSE,61162,2,FALSE,1,306
61163,FALSE,TRUE,FALSE,TRUE,61163,2,FALSE,1,306
61164,TRUE,FALSE,TRUE,FALSE,61164,1,FALSE,1,91
61166,FALSE,FALSE,TRUE,FALSE,61166,1,FALSE,1,306
61167,FALSE,FALSE,FALSE,FALSE,61167,0,FALSE,1,214
61168,FALSE,FALSE,FALSE,FALSE,61168,0,FALSE,1,214
61170,FALSE,FALSE,FALSE,FALSE,61170,0,FALSE,1,92
61171,FALSE,TRUE,TRUE,TRUE,61171,4,FALSE,1,61
61175,FALSE,FALSE,FALSE,FALSE,61175,0,FALSE,1,123
61176,FALSE,TRUE,TRUE,FALSE,61176,2,FALSE,1,184
61179,FALSE,TRUE,TRUE,FALSE,61179,4,FALSE,1,276
61180,TRUE,TRUE,TRUE,FALSE,61180,2,FALSE,1,31
61181,FALSE,FALSE,FALSE,FALSE,61181,0,FALSE,1,184
61186,TRUE,TRUE,FALSE,FALSE,61186,2,TRUE,1,214
61190,FALSE,FALSE,TRUE,FALSE,61190,2,FALSE,1,276
61191,FALSE,FALSE,TRUE,FALSE,61191,3,TRUE,1,276
61192,TRUE,TRUE,TRUE,FALSE,61192,3,FALSE,1,276
61198,FALSE,FALSE,FALSE,FALSE,61198,0,FALSE,1,30
61200,FALSE,FALSE,FALSE,FALSE,61200,0,FALSE,1,30
61206,TRUE,TRUE,TRUE,FALSE,61206,2,FALSE,1,31
61208,FALSE,FALSE,TRUE,FALSE,61208,1,FALSE,1,276
61210,FALSE,FALSE,FALSE,FALSE,61210,0,FALSE,1,123
61212,FALSE,FALSE,FALSE,FALSE,61212,0,FALSE,1,0
61214,FALSE,TRUE,TRUE,FALSE,61214,2,FALSE,1,123
61215,TRUE,TRUE,FALSE,FALSE,61215,2,TRUE,1,276
61216,FALSE,FALSE,FALSE,FALSE,61216,0,FALSE,1,214
61217,FALSE,TRUE,TRUE,FALSE,61217,3,TRUE,1,245
61218,FALSE,FALSE,FALSE,FALSE,61218,0,FALSE,1,92
61219,FALSE,FALSE,TRUE,FALSE,61219,1,FALSE,1,92
61220,FALSE,FALSE,FALSE,FALSE,61220,0,FALSE,1,276
61224,FALSE,TRUE,FALSE,FALSE,61224,1,FALSE,1,153
61227,TRUE,FALSE,TRUE,FALSE,61227,2,FALSE,1,0
61235,FALSE,FALSE,FALSE,FALSE,61235,0,FALSE,1,153
61240,TRUE,FALSE,TRUE,TRUE,61240,3,FALSE,1,276
61242,FALSE,TRUE,TRUE,FALSE,61242,3,TRUE,1,276
61243,FALSE,FALSE,TRUE,FALSE,61243,2,TRUE,1,123
61246,FALSE,FALSE,TRUE,FALSE,61246,3,FALSE,1,92
61247,TRUE,TRUE,TRUE,FALSE,61247,3,FALSE,1,276
61249,FALSE,FALSE,TRUE,FALSE,61249,1,TRUE,1,276
61253,TRUE,TRUE,FALSE,TRUE,61253,2,FALSE,1,276
61254,FALSE,TRUE,TRUE,FALSE,61254,3,FALSE,1,31
61255,TRUE,TRUE,TRUE,FALSE,61255,4,TRUE,1,276
61256,TRUE,TRUE,TRUE,FALSE,61256,2,FALSE,1,122
61257,FALSE,TRUE,FALSE,FALSE,61257,2,FALSE,1,61
61260,FALSE,FALSE,FALSE,TRUE,61260,1,FALSE,1,61
61261,FALSE,FALSE,FALSE,FALSE,61261,0,FALSE,1,245
61262,TRUE,TRUE,TRUE,TRUE,61262,5,FALSE,1,276
61264,TRUE,TRUE,TRUE,FALSE,61264,5,FALSE,1,276
61265,TRUE,TRUE,TRUE,FALSE,61265,2,FALSE,1,276
61269,FALSE,FALSE,FALSE,FALSE,61269,0,FALSE,1,276
61271,FALSE,FALSE,FALSE,FALSE,61271,0,TRUE,1,153
61274,FALSE,FALSE,TRUE,FALSE,61274,2,TRUE,1,184
61275,FALSE,TRUE,TRUE,FALSE,61275,2,TRUE,1,61
61278,TRUE,TRUE,TRUE,FALSE,61278,2,TRUE,1,276
61279,FALSE,FALSE,FALSE,FALSE,61279,0,FALSE,1,31
61282,FALSE,FALSE,FALSE,FALSE,61282,0,FALSE,1,245
61283,FALSE,FALSE,FALSE,FALSE,61283,0,TRUE,1,245
61285,FALSE,TRUE,FALSE,TRUE,61285,2,FALSE,1,276
61286,FALSE,TRUE,TRUE,FALSE,61286,5,FALSE,1,276
61290,TRUE,TRUE,TRUE,TRUE,61290,7,TRUE,1,184
61295,FALSE,FALSE,FALSE,FALSE,61295,0,FALSE,1,276
61296,FALSE,FALSE,FALSE,FALSE,61296,0,FALSE,1,276
61297,FALSE,FALSE,FALSE,FALSE,61297,0,TRUE,1,245
61301,FALSE,FALSE,TRUE,TRUE,61301,2,TRUE,1,31
61303,FALSE,TRUE,TRUE,FALSE,61303,3,FALSE,1,276
61308,FALSE,FALSE,TRUE,FALSE,61308,2,TRUE,1,92
61309,TRUE,TRUE,TRUE,FALSE,61309,3,TRUE,1,245
61311,FALSE,FALSE,FALSE,FALSE,61311,0,FALSE,1,0
61312,FALSE,FALSE,FALSE,FALSE,61312,0,FALSE,1,61
61315,FALSE,TRUE,TRUE,FALSE,61315,2,FALSE,1,245
61320,FALSE,FALSE,FALSE,FALSE,61320,0,FALSE,1,245
61321,FALSE,FALSE,TRUE,TRUE,61321,3,FALSE,1,245
61325,FALSE,FALSE,TRUE,FALSE,61325,1,FALSE,1,92
61328,FALSE,FALSE,TRUE,FALSE,61328,3,FALSE,1,245
61330,FALSE,FALSE,FALSE,FALSE,61330,0,FALSE,1,245
61331,TRUE,FALSE,TRUE,FALSE,61331,2,FALSE,1,245
61338,FALSE,TRUE,FALSE,TRUE,61338,2,TRUE,1,122
61342,FALSE,TRUE,TRUE,FALSE,61342,2,FALSE,1,62
61343,FALSE,FALSE,FALSE,FALSE,61343,0,TRUE,1,245
61345,FALSE,FALSE,FALSE,FALSE,61345,0,FALSE,1,245
61346,FALSE,FALSE,TRUE,FALSE,61346,2,FALSE,1,153
61347,FALSE,TRUE,TRUE,FALSE,61347,3,TRUE,1,0
61348,FALSE,FALSE,TRUE,TRUE,61348,3,FALSE,1,123
61349,TRUE,FALSE,FALSE,TRUE,61349,1,FALSE,1,61
61350,FALSE,FALSE,TRUE,FALSE,61350,2,FALSE,1,123
61351,FALSE,FALSE,TRUE,TRUE,61351,4,FALSE,1,183
61352,TRUE,TRUE,TRUE,FALSE,61352,3,TRUE,1,245
61359,TRUE,FALSE,FALSE,TRUE,61359,1,FALSE,1,245
61360,FALSE,FALSE,FALSE,FALSE,61360,0,TRUE,1,214
61361,FALSE,FALSE,FALSE,FALSE,61361,0,FALSE,1,245
61362,FALSE,FALSE,FALSE,FALSE,61362,0,TRUE,1,245
61363,FALSE,TRUE,TRUE,FALSE,61363,4,FALSE,1,245
61370,FALSE,TRUE,TRUE,FALSE,61370,4,TRUE,1,245
61374,FALSE,TRUE,TRUE,FALSE,61374,3,TRUE,1,0
61375,FALSE,FALSE,FALSE,FALSE,61375,0,FALSE,1,0
61381,FALSE,TRUE,TRUE,TRUE,61381,4,FALSE,1,183
61385,FALSE,FALSE,TRUE,FALSE,61385,1,FALSE,1,245
61386,FALSE,FALSE,FALSE,FALSE,61386,0,FALSE,1,245
61388,FALSE,FALSE,TRUE,FALSE,61388,1,FALSE,1,30
61391,FALSE,FALSE,TRUE,FALSE,61391,2,TRUE,1,245
61392,FALSE,TRUE,FALSE,FALSE,61392,1,FALSE,1,245
61395,FALSE,FALSE,TRUE,FALSE,61395,2,TRUE,1,92
61396,FALSE,FALSE,FALSE,FALSE,61396,0,FALSE,1,92
61398,TRUE,TRUE,TRUE,TRUE,61398,5,FALSE,2,92
61399,FALSE,FALSE,TRUE,FALSE,61399,2,TRUE,1,245
61400,TRUE,TRUE,FALSE,FALSE,61400,2,FALSE,1,30
61401,FALSE,FALSE,TRUE,FALSE,61401,1,TRUE,1,245
61402,FALSE,TRUE,TRUE,TRUE,61402,3,FALSE,1,122
61403,FALSE,FALSE,FALSE,FALSE,61403,0,TRUE,1,245
61404,FALSE,TRUE,TRUE,FALSE,61404,5,FALSE,1,245
61405,FALSE,FALSE,FALSE,FALSE,61405,0,FALSE,1,245
61407,TRUE,TRUE,TRUE,FALSE,61407,3,FALSE,1,61
61408,FALSE,TRUE,FALSE,FALSE,61408,2,TRUE,1,245
61409,FALSE,FALSE,FALSE,FALSE,61409,0,FALSE,1,30
61410,FALSE,FALSE,FALSE,FALSE,61410,0,FALSE,1,30
61412,FALSE,FALSE,FALSE,FALSE,61412,0,FALSE,1,92
61413,FALSE,FALSE,FALSE,FALSE,61413,0,TRUE,1,215
61414,FALSE,TRUE,TRUE,TRUE,61414,7,TRUE,1,245
61415,FALSE,TRUE,TRUE,FALSE,61415,3,FALSE,1,30
61416,FALSE,FALSE,TRUE,TRUE,61416,2,TRUE,1,30
61417,FALSE,FALSE,TRUE,FALSE,61417,1,TRUE,1,31
61420,FALSE,FALSE,FALSE,FALSE,61420,0,TRUE,1,215
61421,FALSE,FALSE,FALSE,FALSE,61421,0,FALSE,1,215
61422,FALSE,FALSE,TRUE,TRUE,61422,3,FALSE,1,245
61423,FALSE,TRUE,TRUE,FALSE,61423,2,FALSE,2,92
61427,FALSE,FALSE,TRUE,FALSE,61427,1,FALSE,1,245
61428,FALSE,FALSE,TRUE,FALSE,61428,3,FALSE,1,215
61429,FALSE,TRUE,TRUE,TRUE,61429,5,TRUE,1,215
61431,FALSE,TRUE,FALSE,TRUE,61431,2,FALSE,1,92
61438,FALSE,TRUE,TRUE,FALSE,61438,3,FALSE,1,215
61439,FALSE,FALSE,FALSE,FALSE,61439,0,FALSE,1,215
61441,FALSE,TRUE,TRUE,TRUE,61441,5,FALSE,1,31
61442,FALSE,FALSE,FALSE,FALSE,61442,0,FALSE,1,215
61443,FALSE,TRUE,TRUE,FALSE,61443,5,FALSE,1,215
61444,FALSE,FALSE,TRUE,FALSE,61444,1,TRUE,1,215
61445,FALSE,TRUE,TRUE,TRUE,61445,5,FALSE,1,215
61447,FALSE,FALSE,TRUE,FALSE,61447,3,FALSE,1,215
61448,FALSE,FALSE,TRUE,FALSE,61448,3,FALSE,1,62
61450,TRUE,TRUE,TRUE,FALSE,61450,5,FALSE,1,215
61451,FALSE,FALSE,TRUE,FALSE,61451,2,FALSE,1,153
61452,TRUE,TRUE,TRUE,TRUE,61452,5,TRUE,1,215
61454,FALSE,FALSE,TRUE,FALSE,61454,2,FALSE,1,122
61455,FALSE,FALSE,FALSE,FALSE,61455,0,FALSE,1,61
61456,TRUE,TRUE,FALSE,FALSE,61456,3,FALSE,1,184
61457,FALSE,TRUE,TRUE,FALSE,61457,3,TRUE,1,184
61461,FALSE,TRUE,TRUE,FALSE,61461,3,FALSE,1,215
61465,FALSE,TRUE,TRUE,FALSE,61465,5,TRUE,1,215
61469,FALSE,FALSE,FALSE,FALSE,61469,0,FALSE,1,30
61472,FALSE,FALSE,FALSE,FALSE,61472,0,FALSE,1,0
61473,FALSE,TRUE,TRUE,FALSE,61473,3,TRUE,1,215
61474,FALSE,FALSE,TRUE,FALSE,61474,1,TRUE,1,215
61475,FALSE,FALSE,FALSE,FALSE,61475,0,TRUE,1,215
61476,FALSE,FALSE,FALSE,FALSE,61476,0,TRUE,1,0
61478,FALSE,FALSE,FALSE,FALSE,61478,0,TRUE,1,31
61479,FALSE,TRUE,TRUE,FALSE,61479,4,TRUE,1,92
61480,FALSE,FALSE,TRUE,FALSE,61480,1,FALSE,1,215
61481,FALSE,FALSE,TRUE,FALSE,61481,2,FALSE,1,62
61482,FALSE,TRUE,TRUE,FALSE,61482,3,FALSE,1,215
61483,TRUE,TRUE,FALSE,FALSE,61483,1,TRUE,1,215
61484,FALSE,FALSE,TRUE,FALSE,61484,1,FALSE,1,62
61485,FALSE,TRUE,TRUE,FALSE,61485,4,FALSE,1,61
61486,FALSE,TRUE,TRUE,FALSE,61486,3,TRUE,1,215
61487,FALSE,FALSE,TRUE,FALSE,61487,2,TRUE,1,215
61489,FALSE,FALSE,TRUE,FALSE,61489,1,FALSE,1,92
61490,TRUE,TRUE,TRUE,FALSE,61490,3,TRUE,1,215
61492,TRUE,FALSE,FALSE,TRUE,61492,1,FALSE,2,184
61493,FALSE,FALSE,FALSE,FALSE,61493,0,TRUE,1,215
61495,FALSE,FALSE,TRUE,TRUE,61495,3,FALSE,1,123
61496,FALSE,FALSE,FALSE,FALSE,61496,0,FALSE,1,153
61497,FALSE,FALSE,FALSE,FALSE,61497,0,TRUE,1,215
61499,FALSE,FALSE,TRUE,FALSE,61499,2,FALSE,1,184
61500,FALSE,TRUE,TRUE,FALSE,61500,3,FALSE,1,30
61501,FALSE,FALSE,FALSE,FALSE,61501,0,FALSE,1,62
61503,TRUE,TRUE,TRUE,FALSE,61503,3,FALSE,1,184
61506,FALSE,FALSE,TRUE,FALSE,61506,3,FALSE,1,123
61511,FALSE,FALSE,TRUE,FALSE,61511,2,FALSE,1,31
61512,FALSE,FALSE,TRUE,FALSE,61512,2,FALSE,1,184
61513,FALSE,TRUE,TRUE,FALSE,61513,2,FALSE,1,184
61515,FALSE,FALSE,TRUE,FALSE,61515,1,FALSE,1,215
61516,TRUE,FALSE,FALSE,FALSE,61516,0,FALSE,1,31
61517,FALSE,FALSE,TRUE,FALSE,61517,1,FALSE,1,31
61521,FALSE,FALSE,FALSE,FALSE,61521,0,FALSE,1,62
61522,FALSE,FALSE,FALSE,FALSE,61522,0,TRUE,1,215
61523,FALSE,FALSE,FALSE,FALSE,61523,0,FALSE,1,61
61524,FALSE,FALSE,FALSE,FALSE,61524,0,FALSE,1,184
61527,TRUE,FALSE,TRUE,FALSE,61527,2,FALSE,1,184
61528,TRUE,TRUE,FALSE,FALSE,61528,1,TRUE,1,184
61529,FALSE,FALSE,TRUE,FALSE,61529,1,FALSE,1,122
61530,TRUE,TRUE,TRUE,FALSE,61530,2,TRUE,1,184
61533,FALSE,FALSE,FALSE,FALSE,61533,0,FALSE,1,62
61534,FALSE,FALSE,FALSE,FALSE,61534,0,FALSE,1,184
61535,TRUE,TRUE,TRUE,TRUE,61535,5,FALSE,1,31
61538,FALSE,FALSE,FALSE,FALSE,61538,0,FALSE,1,215
61539,FALSE,TRUE,TRUE,FALSE,61539,2,TRUE,1,184
61540,FALSE,TRUE,TRUE,FALSE,61540,3,FALSE,1,122
61542,TRUE,FALSE,TRUE,FALSE,61542,1,FALSE,1,61
61544,FALSE,TRUE,TRUE,FALSE,61544,2,FALSE,1,184
61546,FALSE,TRUE,TRUE,FALSE,61546,2,TRUE,1,184
61547,FALSE,FALSE,FALSE,FALSE,61547,0,FALSE,1,31
61548,FALSE,TRUE,TRUE,FALSE,61548,3,FALSE,1,184
61549,FALSE,FALSE,TRUE,FALSE,61549,3,FALSE,1,215
61551,FALSE,FALSE,TRUE,FALSE,61551,2,FALSE,1,184
61554,FALSE,FALSE,FALSE,FALSE,61554,0,FALSE,1,62
61555,FALSE,FALSE,TRUE,FALSE,61555,3,TRUE,1,184
61556,FALSE,TRUE,TRUE,TRUE,61556,4,TRUE,1,184
61557,FALSE,FALSE,TRUE,FALSE,61557,2,TRUE,1,184
61560,FALSE,FALSE,FALSE,FALSE,61560,0,TRUE,1,184
61561,FALSE,TRUE,FALSE,FALSE,61561,1,TRUE,1,184
61562,FALSE,FALSE,FALSE,FALSE,61562,0,FALSE,1,92
61563,FALSE,TRUE,TRUE,FALSE,61563,2,FALSE,1,184
61565,FALSE,FALSE,TRUE,FALSE,61565,2,FALSE,1,31
61566,FALSE,FALSE,TRUE,FALSE,61566,2,FALSE,1,122
61569,TRUE,TRUE,TRUE,FALSE,61569,6,TRUE,1,184
61571,FALSE,TRUE,TRUE,TRUE,61571,3,FALSE,1,92
61572,TRUE,TRUE,TRUE,FALSE,61572,5,TRUE,1,184
61573,FALSE,FALSE,TRUE,FALSE,61573,3,FALSE,1,184
61575,TRUE,FALSE,TRUE,FALSE,61575,1,TRUE,1,153
61584,FALSE,TRUE,FALSE,FALSE,61584,1,FALSE,1,153
61587,FALSE,TRUE,FALSE,FALSE,61587,2,FALSE,2,30
61588,TRUE,FALSE,TRUE,FALSE,61588,1,TRUE,1,184
61589,FALSE,FALSE,TRUE,TRUE,61589,3,FALSE,1,184
61590,FALSE,FALSE,FALSE,FALSE,61590,0,FALSE,1,184
61594,FALSE,TRUE,TRUE,FALSE,61594,5,FALSE,1,122
61600,TRUE,TRUE,FALSE,FALSE,61600,1,FALSE,1,184
61602,FALSE,FALSE,TRUE,FALSE,61602,1,FALSE,1,61
61606,FALSE,TRUE,TRUE,FALSE,61606,5,TRUE,1,184
61608,FALSE,FALSE,TRUE,TRUE,61608,3,FALSE,1,184
61609,FALSE,FALSE,TRUE,FALSE,61609,2,FALSE,1,92
61610,FALSE,FALSE,FALSE,FALSE,61610,0,FALSE,2,184
61611,FALSE,TRUE,TRUE,FALSE,61611,4,TRUE,1,92
61612,TRUE,TRUE,TRUE,FALSE,61612,3,TRUE,1,184
61613,FALSE,FALSE,FALSE,FALSE,61613,0,FALSE,1,184
61616,FALSE,TRUE,TRUE,FALSE,61616,2,TRUE,1,31
61618,FALSE,TRUE,TRUE,FALSE,61618,4,TRUE,1,184
61622,TRUE,FALSE,TRUE,FALSE,61622,2,FALSE,1,122
61626,TRUE,FALSE,TRUE,FALSE,61626,2,TRUE,1,184
61627,FALSE,TRUE,TRUE,FALSE,61627,4,FALSE,1,61
61629,FALSE,FALSE,TRUE,FALSE,61629,2,TRUE,1,92
61631,FALSE,FALSE,FALSE,FALSE,61631,0,FALSE,1,61
61634,FALSE,FALSE,TRUE,FALSE,61634,2,FALSE,1,62
61635,TRUE,TRUE,TRUE,TRUE,61635,4,TRUE,1,184
61637,FALSE,FALSE,FALSE,FALSE,61637,0,FALSE,1,92
61638,FALSE,TRUE,TRUE,TRUE,61638,3,TRUE,1,184
61639,FALSE,FALSE,FALSE,FALSE,61639,0,FALSE,1,153
61640,FALSE,TRUE,TRUE,FALSE,61640,3,FALSE,1,153
61643,FALSE,FALSE,TRUE,FALSE,61643,1,TRUE,1,153
61649,TRUE,TRUE,FALSE,FALSE,61649,1,FALSE,1,153
61650,FALSE,FALSE,TRUE,FALSE,61650,1,FALSE,1,184
61651,FALSE,FALSE,TRUE,FALSE,61651,1,FALSE,1,184
61653,FALSE,TRUE,TRUE,FALSE,61653,2,FALSE,1,0
61654,FALSE,FALSE,TRUE,FALSE,61654,2,FALSE,1,184
61655,FALSE,FALSE,TRUE,FALSE,61655,1,FALSE,1,31
61656,FALSE,TRUE,TRUE,FALSE,61656,5,TRUE,1,184
61657,FALSE,FALSE,FALSE,FALSE,61657,0,FALSE,1,184
61658,FALSE,FALSE,TRUE,FALSE,61658,1,FALSE,1,61
61659,TRUE,TRUE,TRUE,FALSE,61659,3,TRUE,1,184
61660,FALSE,FALSE,FALSE,FALSE,61660,0,TRUE,1,184
61661,FALSE,TRUE,FALSE,FALSE,61661,1,TRUE,1,184
61662,TRUE,FALSE,FALSE,FALSE,61662,0,TRUE,1,61
61665,FALSE,TRUE,FALSE,FALSE,61665,1,TRUE,1,31
61666,FALSE,FALSE,FALSE,FALSE,61666,0,FALSE,1,184
61668,FALSE,FALSE,FALSE,FALSE,61668,0,FALSE,1,61
61669,TRUE,FALSE,TRUE,FALSE,61669,1,FALSE,1,153
61671,FALSE,FALSE,FALSE,FALSE,61671,0,FALSE,1,0
61674,TRUE,TRUE,TRUE,FALSE,61674,4,FALSE,1,184
61675,FALSE,FALSE,TRUE,FALSE,61675,3,FALSE,1,184
61676,FALSE,FALSE,TRUE,FALSE,61676,3,TRUE,1,184
61677,FALSE,FALSE,TRUE,FALSE,61677,1,FALSE,1,61
61678,TRUE,TRUE,TRUE,FALSE,61678,4,FALSE,1,92
61679,FALSE,FALSE,FALSE,FALSE,61679,0,FALSE,1,31
61680,FALSE,FALSE,TRUE,TRUE,61680,3,FALSE,1,31
61681,TRUE,TRUE,FALSE,TRUE,61681,2,FALSE,1,184
61682,FALSE,FALSE,FALSE,FALSE,61682,0,FALSE,1,31
61684,FALSE,FALSE,FALSE,FALSE,61684,0,FALSE,1,122
61685,FALSE,FALSE,TRUE,FALSE,61685,2,FALSE,1,31
61686,FALSE,FALSE,FALSE,FALSE,61686,0,FALSE,2,62
61687,FALSE,TRUE,TRUE,FALSE,61687,5,FALSE,1,92
61688,TRUE,TRUE,FALSE,TRUE,61688,2,FALSE,1,184
61689,FALSE,FALSE,FALSE,FALSE,61689,0,FALSE,1,61
61693,FALSE,TRUE,TRUE,TRUE,61693,5,FALSE,1,30
61697,FALSE,FALSE,TRUE,FALSE,61697,1,FALSE,1,153
61701,FALSE,TRUE,TRUE,TRUE,61701,5,TRUE,1,122
61702,FALSE,FALSE,TRUE,FALSE,61702,2,FALSE,1,184
61703,FALSE,FALSE,TRUE,FALSE,61703,3,FALSE,1,153
61708,TRUE,TRUE,TRUE,FALSE,61708,2,TRUE,1,92
61709,FALSE,TRUE,TRUE,FALSE,61709,3,TRUE,1,184
61710,FALSE,FALSE,TRUE,FALSE,61710,1,FALSE,1,62
61711,FALSE,FALSE,FALSE,TRUE,61711,1,TRUE,1,153
61714,FALSE,TRUE,FALSE,FALSE,61714,1,FALSE,1,153
61715,TRUE,TRUE,TRUE,TRUE,61715,4,FALSE,1,91
61716,FALSE,TRUE,FALSE,FALSE,61716,1,FALSE,1,91
61718,FALSE,TRUE,TRUE,FALSE,61718,6,TRUE,1,153
61719,FALSE,TRUE,TRUE,TRUE,61719,5,FALSE,1,153
61722,FALSE,FALSE,TRUE,FALSE,61722,1,FALSE,1,153
61723,FALSE,TRUE,TRUE,TRUE,61723,5,FALSE,1,153
61724,FALSE,FALSE,TRUE,FALSE,61724,3,TRUE,1,153
61726,FALSE,FALSE,FALSE,FALSE,61726,0,TRUE,1,30
61728,FALSE,FALSE,TRUE,FALSE,61728,3,FALSE,1,0
61730,TRUE,TRUE,FALSE,FALSE,61730,1,FALSE,1,153
61731,FALSE,FALSE,FALSE,FALSE,61731,0,FALSE,1,91
61732,TRUE,FALSE,TRUE,TRUE,61732,2,FALSE,1,153
61738,FALSE,FALSE,FALSE,FALSE,61738,0,FALSE,1,0
61739,FALSE,FALSE,TRUE,FALSE,61739,2,TRUE,1,184
61740,FALSE,FALSE,TRUE,FALSE,61740,1,FALSE,1,30
